#{"t_start": 1706727432.6936316, "env_id": "CurvyRaceEnv-v0"}
r,l,t
64.825237,100,0.4649
24.243456,100,0.750145
62.252744,100,0.938807
-65.1658,100,1.123466
-42.12259,100,1.307123
-31.57081,100,1.475268
45.775073,100,1.636907
-6.821704,100,1.799046
-16.884206,100,1.956681
14.425024,100,2.110313
62.378372,100,2.275955
45.835502,100,2.458113
77.308299,100,2.621252
-78.04869,100,2.791899
1.802557,100,2.957041
-90.301267,100,3.125185
54.761483,100,3.443959
39.554996,100,3.660145
27.77515,100,3.831793
-24.917544,100,3.985425
-96.199942,100,4.117037
30.097837,100,4.252154
16.974263,100,4.384768
-29.628957,100,4.5384
-125.225048,100,4.687027
28.463331,100,4.861177
-83.205249,100,5.082367
-50.503327,100,5.24901
42.018575,100,5.382125
15.894941,100,5.529752
5.944835,100,5.67888
15.743372,100,5.808992
18.127881,100,5.956619
-14.439751,100,6.116256
4.202073,100,6.254374
-14.759201,100,6.399999
-16.35209,100,6.54012
0.402101,100,6.678739
16.384285,100,6.845883
13.746303,100,7.038548
4.422922,100,7.233216
0.900179,100,7.422878
-0.863726,100,7.613543
-10.82472,100,7.829728
9.294945,100,8.019391
-3.107849,100,8.197043
2.262563,100,8.404222
-5.732964,100,8.65844
-17.677716,100,8.897645
6.316858,100,9.041269
8.391723,100,9.23894
38.0518,100,9.398076
-5.278527,100,9.546203
-1.140012,100,9.683321
-3.439091,100,9.832449
7.726611,100,10.000093
-6.938362,100,10.155227
16.181495,100,10.313362
-3.285219,100,10.472999
15.312626,100,10.632636
12.190958,100,10.78777
29.511387,100,10.951911
16.56264,100,11.099538
31.31914,100,11.249165
19.005231,100,11.408303
4.747946,100,11.565438
-0.684833,100,11.729079
-19.970854,100,11.914239
34.21679,100,12.081381
9.775977,100,12.260035
32.560504,100,12.470716
32.257706,100,12.631354
11.703891,100,12.814511
-8.731867,100,12.983156
45.471558,100,13.167314
30.043835,100,13.369488
33.508615,100,13.577168
39.697394,100,13.751816
38.747266,100,13.93097
34.590971,100,14.137148
36.34968,100,14.324309
24.252673,100,14.497459
15.743129,100,14.693626
78.970786,100,14.890295
-22.116376,100,15.084962
15.967653,100,15.263616
16.276561,100,15.447274
3.188763,100,15.627929
17.10905,100,15.797074
43.236041,100,15.975227
10.755769,100,16.138868
11.666502,100,16.310015
-10.797086,100,16.485666
21.959933,100,16.659816
51.077622,100,16.840971
-10.715614,100,17.043645
59.233329,100,17.21229
38.522004,100,17.394446
-10.239543,100,17.576603
-11.419825,100,17.769769
-3.858196,100,17.965938
-11.667668,100,18.184625
53.930671,100,18.378292
-10.112616,100,18.563451
37.997048,100,18.735599
43.760857,100,18.921258
35.939621,100,19.100413
7.696855,100,19.276063
11.593688,100,19.460722
8.164591,100,19.641377
99.02735,100,19.817529
50.39219,100,20.010694
32.557621,100,20.189348
35.763439,100,20.363998
-13.203104,100,20.546154
45.853771,100,20.730313
20.89107,100,20.904963
2.580459,100,21.08762
15.035577,100,21.299301
2.94674,100,21.484461
27.801041,100,21.662614
43.869649,100,21.84427
-21.595134,100,22.028929
34.68392,100,22.209084
-23.71281,100,22.397245
35.549412,100,22.583405
24.853779,100,22.779574
54.294294,100,22.958228
-19.44441,100,23.142386
-51.282181,100,23.340056
9.80332,100,23.483179
1.133986,100,23.67184
-36.8713,100,23.827976
-16.46877,100,23.994618
300.073712,100,24.138741
19.579472,100,24.313392
1.90046,100,24.451511
20.562054,100,24.600639
24.326218,100,24.769784
-16.774206,100,24.907902
-12.392696,100,25.078549
43.825994,100,25.229679
8.480821,100,25.35929
-7.358104,100,25.508419
-10.499403,100,25.63803
-2.047382,100,25.769142
6.052859,100,25.891748
30.405319,100,26.041877
-33.241547,100,26.178995
-4.873189,100,26.304603
-10.971674,100,26.442221
-23.751622,100,26.582842
10.138919,100,26.772004
21.173321,100,26.944152
46.434902,100,27.127809
73.157275,100,27.300459
26.109387,100,27.520647
112.856667,100,27.722321
34.254559,100,27.877454
76.221842,100,28.029113
81.526192,100,28.189723
-14.746818,100,28.348359
12.475295,100,28.493984
-11.899239,100,28.660126
-44.729054,100,28.840782
94.535696,100,29.014931
9.874523,100,29.214603
0.451248,100,29.382747
32.078275,100,29.58392
43.950681,100,29.729045
-28.37759,100,29.870667
21.331705,100,30.008785
36.193176,100,30.170925
218.809973,100,30.336567
14.792332,100,30.514219
76.363452,100,30.669353
22.612678,100,30.864521
37.946848,100,31.082208
173.875152,100,31.243346
8.381354,100,31.430507
-46.802693,100,31.604156
37.452182,100,31.7713
-7.581495,100,31.938443
55.234502,100,32.093076
-25.665626,100,32.264223
8.833884,100,32.459392
67.540349,100,32.647053
-1.087375,100,32.856232
120.167915,100,33.049399
42.605566,100,33.220045
-6.538615,100,33.379682
24.226865,100,33.566843
44.356396,100,33.73799
93.345865,100,33.926652
28.726443,100,34.118817
48.177561,100,34.309981
24.697573,100,34.48313
40.939695,100,34.670792
46.78367,100,34.874967
33.010505,100,35.08915
2.486868,100,35.300833
47.029753,100,35.449461
30.078076,100,35.640124
-16.807322,100,35.794757
21.104992,100,35.957897
-10.101223,100,36.117535
18.848029,100,36.283677
-3.531689,100,36.447818
15.070012,100,36.619466
-32.158811,100,36.801123
-15.531084,100,36.957757
-24.769231,100,37.131906
-4.381068,100,37.297549
-13.812257,100,37.468195
-25.156558,100,37.628333
11.632008,100,37.800981
-22.191082,100,37.966123
-8.729286,100,38.141774
21.455293,100,38.304914
-22.227693,100,38.501083
10.088538,100,38.68524
17.266047,100,38.851883
14.726169,100,39.026034
3.529581,100,39.202686
7.25737,100,39.378337
-4.061712,100,39.557491
-6.15474,100,39.741649
84.30814,100,39.908792
-9.005774,100,40.089948
-19.885325,100,40.262596
-12.010684,100,40.435244
-4.787374,100,40.612397
-18.201795,100,40.785045
-8.392201,100,40.972206
23.220532,100,41.149359
27.514353,100,41.320505
-16.737238,100,41.525181
-15.286877,100,41.713843
-26.646547,100,41.88499
17.993367,100,42.067647
31.702106,100,42.2453
-0.149179,100,42.417448
19.408485,100,42.598103
71.62101,100,42.78126
53.438461,100,42.96692
25.488808,100,43.185608
35.535243,100,43.400793
1.973791,100,43.616478
-50.779076,100,43.82816
22.024138,100,44.040842
14.840189,100,44.254527
-16.725329,100,44.455199
28.723151,100,44.66538
3.966478,100,44.90959
47.23375,100,45.122773
18.935983,100,45.349468
-2.280534,100,45.573159
20.218667,100,45.795851
7.513704,100,46.029553
9.205863,100,46.244737
71.873659,100,46.462925
-11.198908,100,46.683114
3.303483,100,46.909808
55.538678,100,47.127995
-4.605656,100,47.359194
95.475305,100,47.578382
7.627775,100,47.79557
13.04522,100,48.011755
-4.527559,100,48.211926
29.681203,100,48.399589
12.404403,100,48.640795
64.450988,100,48.842468
5.944863,100,49.046644
-19.718558,100,49.253322
-43.16988,100,49.457497
-2.582498,100,49.662173
6.322008,100,49.865848
8.490093,100,50.067021
-5.86578,100,50.266192
36.914339,100,50.460859
6.289867,100,50.689556
-1.087417,100,50.896734
5.216586,100,51.098907
30.218745,100,51.305084
15.863605,100,51.50826
24.30429,100,51.712935
22.617093,100,51.918112
-40.417861,100,52.150811
-22.380008,100,52.355987
-50.778972,100,52.552156
31.691502,100,52.748324
-38.755794,100,52.961509
-25.300607,100,53.165684
13.113809,100,53.383871
-10.299436,100,53.584044
-14.822187,100,53.795725
28.099316,100,54.004404
-3.632862,100,54.208081
-9.513866,100,54.410753
-20.011041,100,54.610426
19.353529,100,54.833616
3.808075,100,55.042296
18.99162,100,55.240467
26.479393,100,55.439138
-12.956436,100,55.666333
6.837446,100,55.870007
-58.246084,100,56.076684
21.276982,100,56.284864
-23.918735,100,56.486537
-65.553594,100,56.6767
-71.820219,100,56.876873
12.635879,100,57.087054
2.156553,100,57.290229
-19.252842,100,57.496406
12.938692,100,57.71109
-14.575078,100,57.917268
-13.508631,100,58.114936
-64.58271,100,58.319613
3.641216,100,58.505772
3.714109,100,58.703943
-82.346944,100,58.925633
-8.732066,100,59.129809
4.732655,100,59.328979
18.417025,100,59.531653
-49.809574,100,59.730324
9.104444,100,59.917986
-48.799648,100,60.122161
-17.058067,100,60.321332
-44.982456,100,60.521003
-12.516817,100,60.707664
-1.82805,100,60.908836
58.231964,100,61.094998
16.087673,100,61.29617
14.604885,100,61.496341
18.07084,100,61.703519
-8.567796,100,61.912199
-13.726701,100,62.113372
-35.446904,100,62.329057
-104.838759,100,62.56526
-84.795932,100,62.76143
-89.383132,100,62.954595
-117.800343,100,63.164274
-94.166182,100,63.373955
-107.326275,100,63.579631
-60.007065,100,63.784307
-69.600159,100,63.993988
-76.773794,100,64.21818
-100.511018,100,64.434366
-122.807639,100,64.653554
-73.093774,100,64.865237
-112.662685,100,65.07742
-52.533425,100,65.280093
-67.163956,100,65.48677
-117.509602,100,65.706961
-83.091394,100,65.958676
34.786639,100,66.167856
26.620034,100,66.381539
-26.660983,100,66.58071
18.04524,100,66.786387
-59.806731,100,67.005075
4.3002,100,67.215756
-20.824231,100,67.431942
-29.830708,100,67.641122
-48.659505,100,67.840292
-5.884788,100,68.042967
-9.114197,100,68.241137
-20.410103,100,68.433303
29.555705,100,68.64048
-39.991945,100,68.845657
-53.958644,100,69.040824
-48.463558,100,69.238996
-32.223538,100,69.46619
12.545085,100,69.662358
9.68423,100,69.867535
40.27792,100,70.066205
20.246571,100,70.265376
31.512745,100,70.470553
45.059688,100,70.679734
38.244553,100,70.880405
51.562925,100,71.082578
31.829677,100,71.28275
-24.05687,100,71.487927
15.301347,100,71.680592
15.784105,100,71.884768
50.111496,100,72.082438
35.473961,100,72.274102
-23.277457,100,72.470772
33.330609,100,72.66694
10.068753,100,72.890633
-2.530679,100,73.093807
20.746025,100,73.272961
10.12558,100,73.466627
9.57145,100,73.663296
41.573409,100,73.850457
-3.841186,100,74.046126
15.345658,100,74.229282
24.62054,100,74.415442
-16.094229,100,74.5986
-12.131634,100,74.786762
14.246184,100,74.97042
-7.599728,100,75.155579
-11.931486,100,75.328227
29.451674,100,75.50638
23.51547,100,75.684033
-7.40453,100,75.852177
38.207636,100,76.063358
26.012081,100,76.267534
37.671185,100,76.462702
7.237893,100,76.656369
39.970933,100,76.840526
14.113512,100,77.041198
54.278334,100,77.231862
156.776913,100,77.431034
11.189177,100,77.631206
2.378743,100,77.808858
45.617092,100,78.001524
-11.25902,100,78.196692
50.818853,100,78.396863
37.464364,100,78.592031
3.436845,100,78.7892
46.108309,100,78.977363
41.557147,100,79.177034
46.453446,100,79.397724
49.060291,100,79.594893
55.866773,100,79.782054
-26.002135,100,79.983727
46.99871,100,80.178395
77.551694,100,80.377065
8.408506,100,80.569731
11.925529,100,80.757892
41.169658,100,80.939048
40.965912,100,81.119203
-16.759152,100,81.294353
6.814594,100,81.475009
29.387161,100,81.671177
0.416902,100,81.864342
56.88392,100,82.052505
-9.59475,100,82.246171
6.051506,100,82.434333
32.318836,100,82.678042
9.189821,100,82.889724
56.221576,100,83.099404
35.819313,100,83.306082
-6.762993,100,83.522267
31.189882,100,83.731448
45.900284,100,84.051222
82.923041,100,84.275915
46.591036,100,84.471583
29.936455,100,84.736311
-21.589443,100,85.029062
-13.584561,100,85.195205
44.782784,100,85.374359
70.665367,100,85.543004
66.643171,100,85.70164
40.152438,100,85.883798
56.627988,100,86.055444
55.384522,100,86.241604
53.958647,100,86.434271
102.53961,100,86.613924
61.157793,100,86.777065
130.623169,100,86.937702
42.94757,100,87.129367
53.782249,100,87.30752
42.359832,100,87.486674
48.901137,100,87.672834
55.870927,100,87.87751
53.473644,100,88.069174
28.034188,100,88.255334
79.466346,100,88.454005
81.623289,100,88.759768
44.051642,100,88.964445
141.336387,100,89.127083
73.718152,100,89.342769
74.471225,100,89.532432
55.027154,100,89.686064
66.039589,100,89.851706
59.235533,100,89.993829
76.369251,100,90.165977
80.233451,100,90.342128
93.143591,100,90.508771
72.625439,100,90.676414
59.783957,100,90.827044
70.961491,100,91.011703
51.976723,100,91.177845
66.474197,100,91.337983
92.950259,100,91.566179
40.782874,100,91.770355
64.954551,100,91.965022
65.488279,100,92.161691
66.956224,100,92.383382
66.263984,100,92.585055
74.216931,100,92.798238
76.222248,100,93.012423
87.169114,100,93.213595
82.773821,100,93.441291
56.169449,100,93.64897
65.600666,100,93.967743
67.31842,100,94.193937
65.763699,100,94.379096
91.238848,100,94.601288
67.647199,100,94.803962
64.738444,100,94.985117
78.60786,100,95.199301
83.064693,100,95.413987
63.128837,100,95.623665
71.988772,100,95.829843
79.81261,100,96.108583
86.986408,100,96.349289
56.759077,100,96.522938
79.993602,100,96.684077
81.737463,100,96.831203
59.948648,100,96.983835
69.494202,100,97.135465
61.774382,100,97.30361
75.636329,100,97.462246
52.044078,100,97.626388
53.515571,100,97.787025
66.905033,100,97.95567
73.188697,100,98.115807
75.537162,100,98.284452
69.820214,100,98.445591
60.643462,100,98.615236
83.745938,100,98.778877
58.085354,100,98.975546
77.614999,100,99.149697
79.51605,100,99.313837
67.321111,100,99.487986
79.362005,100,99.658633
83.399443,100,99.828779
83.31566,100,100.003931
92.858946,100,100.184084
80.384591,100,100.357233
86.199459,100,100.529881
89.791725,100,100.708535
67.659369,100,100.875178
73.369331,100,101.051329
72.621976,100,101.244996
80.481707,100,101.429656
76.52858,100,101.601803
74.896346,100,101.791966
79.236284,100,102.00615
75.973413,100,102.193312
76.428676,100,102.382483
66.498844,100,102.580644
73.630619,100,102.779815
23.865189,100,102.977485
91.717362,100,103.168149
64.337797,100,103.349304
71.17737,100,103.550477
46.645344,100,103.753652
59.706558,100,103.958327
22.427337,100,104.177015
45.148412,100,104.373185
90.547312,100,104.56585
76.456446,100,104.766022
66.424454,100,104.971699
78.991847,100,105.172871
50.75078,100,105.417582
58.745901,100,105.626761
70.165323,100,105.829436
63.926134,100,106.050125
83.341564,100,106.252799
68.728844,100,106.460478
56.320717,100,106.66015
67.698789,100,106.85832
59.792369,100,107.057991
67.751011,100,107.262667
63.214091,100,107.453831
54.92337,100,107.657006
62.957316,100,107.850172
60.598028,100,108.026823
57.111117,100,108.20948
66.34418,100,108.398643
77.737403,100,108.5813
59.05699,100,108.792981
80.860546,100,108.978142
61.658718,100,109.162299
56.78946,100,109.342954
78.01554,100,109.533118
69.893223,100,109.73279
78.497282,100,109.934963
75.019429,100,110.141641
74.525905,100,110.343314
80.918892,100,110.538481
71.375109,100,110.740155
74.775211,100,110.944831
59.935934,100,111.147005
71.572277,100,111.355185
79.176464,100,111.555356
75.970654,100,111.758029
76.587421,100,111.948193
83.127505,100,112.185397
72.740052,100,112.373058
73.001257,100,112.564723
71.604073,100,112.773402
71.502497,100,112.969069
66.485005,100,113.15573
72.806155,100,113.352399
64.702213,100,113.55157
70.83977,100,113.73773
65.612534,100,113.916886
71.727458,100,114.094537
57.941792,100,114.275193
74.074279,100,114.464354
51.001053,100,114.635502
87.514875,100,114.821662
70.049771,100,115.014828
67.068211,100,115.198486
59.606641,100,115.438693
54.954879,100,115.629857
74.338774,100,115.826525
63.683691,100,116.032202
65.302801,100,116.232374
78.678708,100,116.43655
65.995382,100,116.630718
53.250029,100,116.825884
72.462693,100,117.022053
75.184479,100,117.218722
76.655951,100,117.413889
68.386748,100,117.596046
77.568419,100,117.787711
76.298031,100,117.982378
81.676084,100,118.183551
84.699383,100,118.376717
74.860064,100,118.597906
63.195685,100,118.787069
73.548762,100,118.982738
62.866709,100,119.174402
89.146823,100,119.37057
76.762281,100,119.565239
88.233445,100,119.749897
77.903209,100,119.93956
64.269303,100,120.133727
43.210402,100,120.324892
60.85553,100,120.530567
91.776103,100,120.745752
82.984242,100,120.973448
85.140779,100,121.169616
86.36256,100,121.379797
83.512958,100,121.584473
78.633905,100,121.80166
55.244038,100,122.024851
79.50278,100,122.224022
72.284563,100,122.424695
74.345912,100,122.631372
77.458321,100,122.83805
79.059871,100,123.049232
62.479786,100,123.268921
87.767251,100,123.474597
71.477837,100,123.676771
79.711661,100,123.890454
74.782409,100,124.099133
71.59604,100,124.314819
80.550352,100,124.517493
63.31835,100,124.73468
70.790984,100,124.934851
83.948264,100,125.140028
66.930318,100,125.345205
73.991953,100,125.579906
80.53827,100,125.783581
72.146133,100,125.992261
73.796283,100,126.203942
97.29158,100,126.413622
93.210897,100,126.60779
82.351761,100,126.802956
86.263749,100,127.010636
82.70445,100,127.21381
80.765384,100,127.418486
79.075666,100,127.625163
87.331805,100,127.830841
83.936823,100,128.034516
92.746203,100,128.234687
82.853181,100,128.437362
71.843215,100,128.641537
71.234116,100,128.84271
52.965659,100,129.068403
-9.585494,100,129.270577
59.391971,100,129.47275
67.641403,100,129.690938
61.100913,100,129.899117
67.75751,100,130.107797
17.550482,100,130.302964
84.974053,100,130.509141
23.066712,100,130.705811
21.843413,100,130.900979
33.561446,100,131.103152
25.459319,100,131.295317
70.166515,100,131.488483
81.552253,100,131.687154
62.718421,100,131.885324
61.780907,100,132.094003
12.727582,100,132.296178
31.923233,100,132.511362
81.949034,100,132.71754
91.780301,100,132.910705
78.486298,100,133.110877
83.08318,100,133.304043
90.746382,100,133.500712
76.060346,100,133.694379
76.453854,100,133.880038
81.246166,100,134.079209
86.180807,100,134.280883
79.797996,100,134.471546
84.093702,100,134.665213
75.704487,100,134.851873
79.072075,100,135.040536
79.437565,100,135.231699
51.031331,100,135.425366
93.905941,100,135.610525
60.505205,100,135.827211
80.297587,100,136.017875
72.712276,100,136.216546
70.399354,100,136.415216
90.548064,100,136.594871
80.528676,100,136.787035
94.802617,100,136.980202
94.49149,100,137.162359
78.362335,100,137.341012
91.172176,100,137.52467
82.163919,100,137.707327
85.900156,100,137.884479
87.138429,100,138.073141
77.987411,100,138.256299
92.519191,100,138.427947
95.773262,100,138.623114
77.929422,100,138.807272
67.18739,100,139.02596
63.368957,100,139.222629
70.258009,100,139.406787
52.338615,100,139.600954
52.411646,100,139.810634
62.454765,100,140.017311
60.851908,100,140.228494
46.243998,100,140.447181
65.848347,100,140.649356
54.185817,100,140.855031
44.654735,100,141.054202
54.876263,100,141.268387
78.872272,100,141.480569
68.939081,100,141.698255
78.643591,100,141.905934
67.143911,100,142.099601
65.544677,100,142.30778
47.611263,100,142.547986
82.834644,100,142.747158
88.171073,100,142.961842
77.271513,100,143.16952
88.723142,100,143.3787
81.536104,100,143.572366
87.246636,100,143.781045
95.319937,100,143.979216
82.846928,100,144.18139
87.124139,100,144.39107
83.482432,100,144.587238
77.276259,100,144.790414
86.261324,100,144.989083
82.616024,100,145.193259
89.67665,100,145.382421
84.460252,100,145.583594
85.728732,100,145.786768
81.270357,100,146.015465
69.853929,100,146.224645
79.839985,100,146.430823
85.526483,100,146.631495
58.378051,100,146.834169
72.715098,100,147.026835
79.352919,100,147.226506
81.856293,100,147.437187
80.094772,100,147.654374
103.534922,100,147.849041
61.502393,100,148.038204
74.495264,100,148.251387
63.869148,100,148.449058
64.036171,100,148.640722
69.765711,100,148.844396
82.024975,100,149.055078
73.938262,100,149.273265
79.732375,100,149.469434
88.612818,100,149.661099
94.547091,100,149.863273
87.286238,100,150.045929
85.792004,100,150.251605
88.725152,100,150.437265
86.61558,100,150.636436
89.203908,100,150.8281
84.059053,100,151.026771
85.82788,100,151.215435
90.033105,100,151.406097
78.002057,100,151.596261
70.945078,100,151.784422
90.375417,100,151.982093
92.14674,100,152.184266
86.80341,100,152.37543
91.181563,100,152.597622
94.030536,100,152.790788
68.522388,100,152.978949
96.775632,100,153.168612
110.595851,100,153.355273
82.826957,100,153.560949
74.525546,100,153.768628
92.495974,100,153.955288
81.513434,100,154.150455
82.363332,100,154.345122
87.790168,100,154.546796
83.344751,100,154.748471
87.656459,100,154.944138
76.737171,100,155.139305
84.645568,100,155.328968
78.796611,100,155.525137
92.940196,100,155.713299
96.070046,100,155.949501
101.229885,100,156.133159
87.602206,100,156.320821
94.732387,100,156.515489
91.604542,100,156.712157
83.15568,100,156.90332
89.697917,100,157.09849
83.079303,100,157.293156
73.904145,100,157.49633
81.177884,100,157.693
88.291758,100,157.885665
87.929176,100,158.072325
106.635127,100,158.267994
86.915041,100,158.463162
81.371677,100,158.641815
80.864615,100,158.854998
77.649193,100,159.069683
76.21131,100,159.298379
92.32763,100,159.499552
76.182586,100,159.700725
85.678127,100,159.911406
91.637151,100,160.115081
86.105841,100,160.330766
91.822363,100,160.542449
101.050092,100,160.751628
87.042222,100,160.958306
99.260943,100,161.158477
88.405459,100,161.371662
93.688533,100,161.578339
106.254488,100,161.79102
95.537108,100,161.996197
106.63483,100,162.218388
95.458332,100,162.423064
90.224693,100,162.631743
79.218607,100,162.87245
64.9606,100,163.096643
95.491339,100,163.309326
83.878064,100,163.511499
99.837131,100,163.716175
76.014825,100,163.925855
84.525261,100,164.127528
68.840011,100,164.325699
101.527956,100,164.531375
89.074541,100,164.718537
87.801296,100,164.910201
67.829953,100,165.115878
78.330413,100,165.323556
65.602137,100,165.533238
71.289459,100,165.73591
90.55365,100,165.935083
89.052034,100,166.131751
56.609689,100,166.355943
88.750872,100,166.557617
80.820113,100,166.75879
88.845204,100,166.974475
89.244305,100,167.179651
83.218318,100,167.382325
74.545052,100,167.593507
87.343357,100,167.792679
91.720463,100,167.982341
82.370772,100,168.186517
88.804656,100,168.391692
88.618303,100,168.585359
88.257946,100,168.781027
88.321197,100,168.979698
65.070697,100,169.173865
95.845436,100,169.359024
83.861179,100,169.553691
85.126053,100,169.778384
85.174057,100,169.981058
87.969057,100,170.127184
73.267332,100,170.259798
82.929187,100,170.391411
103.468952,100,170.523024
75.685703,100,170.647631
98.482443,100,170.772238
107.483845,100,170.896345
75.030045,100,171.021953
77.082186,100,171.154567
69.831814,100,171.279174
93.321834,100,171.409285
69.90571,100,171.533392
83.187172,100,171.656497
97.653827,100,171.796119
104.37334,100,171.920725
101.905943,100,172.076859
93.230648,100,172.203968
94.459405,100,172.351095
91.409937,100,172.476202
97.270497,100,172.607815
89.694469,100,172.732422
97.298672,100,172.856529
82.184388,100,172.981136
104.214154,100,173.117253
72.227452,100,173.240859
91.256171,100,173.365466
99.582837,100,173.498581
87.155554,100,173.630193
84.422675,100,173.763808
83.39535,100,173.889417
103.014029,100,174.036043
86.332274,100,174.188675
65.345415,100,174.355317
68.810931,100,174.511452
37.349719,100,174.667586
98.42177,100,174.814712
54.282932,100,174.966842
71.526191,100,175.112968
64.238658,100,175.261596
97.596843,100,175.420232
44.094239,100,175.597386
77.58569,100,175.761525
78.74457,100,175.936175
66.733006,100,176.098815
68.694048,100,176.271471
71.023033,100,176.55821
69.821328,100,176.841453
82.969129,100,177.021109
76.562857,100,177.19676
100.294837,100,177.364903
84.513104,100,177.523039
92.220342,100,177.669665
91.462309,100,177.816291
90.370767,100,177.986939
89.566381,100,178.131061
94.971294,100,178.289697
79.666064,100,178.45634
95.133251,100,178.61798
86.078125,100,178.813148
98.590391,100,179.010817
94.394981,100,179.244518
99.97429,100,179.448694
83.956838,100,179.662878
93.931012,100,179.857545
98.941607,100,180.051212
95.132513,100,180.301927
89.539419,100,180.525619
90.533586,100,180.738302
95.342082,100,180.92346
105.39898,100,181.115125
81.245694,100,181.293278
76.840664,100,181.547997
91.485791,100,181.804718
78.140756,100,182.011896
92.787205,100,182.197055
85.089984,100,182.35469
98.726467,100,182.495311
96.916074,100,182.634931
75.236711,100,182.787563
91.939306,100,182.927683
94.969866,100,183.065301
85.234774,100,183.200919
73.962165,100,183.354049
79.86535,100,183.486162
100.139193,100,183.627784
93.16941,100,183.822952
95.64617,100,184.053651
93.323716,100,184.27334
96.009941,100,184.448991
84.81513,100,184.591112
93.596242,100,184.757755
95.257333,100,184.942416
98.237944,100,185.111559
88.447097,100,185.259186
92.05984,100,185.396303
104.434615,100,185.538426
85.020547,100,185.690557
97.703891,100,185.831678
89.416816,100,185.99682
86.42879,100,186.19549
88.220332,100,186.366639
69.879106,100,186.519769
87.811648,100,186.665896
78.164947,100,186.814022
73.137184,100,186.941632
85.814576,100,187.076248
102.541488,100,187.231882
83.208608,100,187.386514
80.452869,100,187.527135
77.987446,100,187.687773
90.777056,100,187.834399
86.027998,100,187.993036
89.514992,100,188.147668
62.477135,100,188.319817
75.906448,100,188.467943
71.81623,100,188.598556
66.343359,100,188.781714
96.486236,100,188.923334
97.870606,100,189.077967
94.374078,100,189.242609
94.96244,100,189.389235
74.196428,100,189.552875
88.119455,100,189.700002
103.044628,100,189.82511
100.49969,100,189.967232
93.606789,100,190.111356
89.362465,100,190.262486
88.14288,100,190.414616
90.304175,100,190.572752
64.228455,100,190.741397
92.690482,100,190.949576
96.62235,100,191.095702
80.656,100,191.239825
