#{"t_start": 1706727624.0760794, "env_id": "CurvyRaceEnv-v0"}
r,l,t
10.525108,100,0.189162
-94.145189,100,0.36131
82.547311,100,0.52345
-20.435317,100,0.700103
-131.089305,100,0.855735
-19.78213,100,1.017374
11.346414,100,1.180014
53.965345,100,1.347658
-88.103736,100,1.520306
-49.126907,100,1.703964
-15.734924,100,1.879616
-13.892518,100,2.044757
-37.770583,100,2.216905
65.536245,100,2.38555
-53.018534,100,2.561701
-70.526383,100,2.726342
-83.956439,100,2.904495
-77.418965,100,3.083149
-62.871022,100,3.252795
-80.905942,100,3.43345
-119.310549,100,3.621612
-25.170857,100,3.797763
-54.53245,100,3.984924
-61.140423,100,4.171586
-60.950501,100,4.956759
65.71368,100,5.129907
74.003111,100,5.302556
66.450102,100,5.489717
98.036519,100,5.676377
81.666962,100,5.85203
75.274386,100,6.031682
86.065633,100,6.20333
87.519772,100,6.395495
137.528976,100,6.591164
58.759228,100,6.765813
69.853454,100,6.947469
73.857564,100,7.148142
78.929712,100,7.348815
78.553316,100,7.543482
84.813882,100,7.73965
74.905398,100,7.927812
68.654986,100,8.148002
79.975571,100,8.341668
75.269714,100,8.550347
85.282103,100,8.754022
65.398362,100,8.958698
71.512277,100,9.157371
73.207003,100,9.367049
7.781874,100,9.878488
93.403976,100,10.076658
96.999494,100,10.286339
99.981908,100,10.492016
97.543957,100,10.69519
99.23809,100,10.880349
105.541541,100,11.084524
98.559268,100,11.279192
92.822925,100,11.465351
90.183048,100,11.658519
98.752781,100,11.837672
93.090092,100,12.030337
100.962031,100,12.220501
91.851053,100,12.413666
97.092788,100,12.592822
93.958988,100,12.79049
93.86719,100,12.984657
98.873957,100,13.168816
97.348692,100,13.361481
99.283401,100,13.557149
96.777214,100,13.746812
85.490932,100,13.937476
102.37606,100,14.123135
102.229754,100,14.330314
99.448043,100,14.861776
108.128985,100,15.041925
105.5942,100,15.230086
105.077677,100,15.411242
108.380212,100,15.594899
105.140289,100,15.789067
104.93301,100,15.970222
107.202769,100,16.162889
104.597332,100,16.359558
111.252636,100,16.556226
109.61873,100,16.73388
107.336984,100,16.914033
107.809211,100,17.09669
106.451653,100,17.273842
104.821154,100,17.461004
106.736063,100,17.642172
107.653662,100,17.833324
101.391306,100,18.026989
104.278226,100,18.213151
109.644702,100,18.398309
107.267909,100,18.577463
108.510948,100,18.762622
105.814975,100,18.947281
106.174759,100,19.134943
108.119779,100,19.313595
119.227078,100,19.810021
100.491819,100,19.987674
48.650166,100,20.171834
74.942768,100,20.35449
87.012118,100,20.536146
108.066743,100,20.731814
32.663202,100,20.907966
90.643607,100,21.091624
101.512741,100,21.267774
99.577303,100,21.451432
48.566523,100,21.657609
112.387016,100,21.848774
57.418528,100,22.03043
118.523572,100,22.221094
99.053763,100,22.407254
106.293695,100,22.590911
110.760278,100,22.770065
11.639811,100,22.953723
72.010828,100,23.13638
95.565926,100,23.319537
62.685748,100,23.503696
114.182145,100,23.685852
-6.901231,100,23.885024
108.655248,100,24.073185
111.000023,100,24.564608
111.777356,100,24.737756
111.95712,100,24.915909
105.794892,100,25.092561
112.317213,100,25.26621
107.414217,100,25.444864
112.164728,100,25.617012
109.659905,100,25.798668
106.050715,100,25.993335
111.891701,100,26.170488
110.511795,100,26.380168
111.225918,100,26.564325
107.985051,100,26.762996
107.99207,100,26.955662
107.847971,100,27.152831
107.269367,100,27.356506
111.035071,100,27.562183
113.395521,100,27.773865
107.991478,100,27.980042
113.339224,100,28.165702
106.881673,100,28.351862
108.508246,100,28.554535
108.230162,100,28.772723
112.411658,100,28.969893
71.640697,100,29.488338
51.293743,100,29.680504
64.126501,100,29.87517
79.670524,100,30.07234
88.457532,100,30.266507
40.941672,100,30.459172
73.197278,100,30.633822
93.946943,100,30.81698
71.38048,100,31.007643
95.115177,100,31.205814
83.066886,100,31.391473
52.281184,100,31.576632
100.048365,100,31.760791
69.846183,100,31.955959
93.737962,100,32.136614
69.91421,100,32.33028
67.118966,100,32.525448
67.237924,100,32.716612
63.885951,100,32.892764
42.753112,100,33.087931
81.688378,100,33.287102
56.764028,100,33.495781
71.312536,100,33.688949
60.494927,100,33.879112
73.937616,100,34.381042
118.689419,100,34.577711
122.340736,100,34.756365
121.638579,100,34.944527
121.056076,100,35.140695
120.729358,100,35.322851
122.674269,100,35.501004
127.594408,100,35.690167
120.237588,100,35.875326
119.342178,100,36.054981
125.29802,100,36.243642
124.183062,100,36.447318
124.55835,100,36.627973
119.670907,100,36.804625
125.422175,100,36.991785
120.049538,100,37.175944
121.204083,100,37.393631
122.302112,100,37.57829
116.280606,100,37.763448
121.335091,100,37.95061
119.217823,100,38.143775
117.352371,100,38.330436
126.244182,100,38.514094
116.356222,100,38.694749
123.331723,100,38.887414
40.842821,100,39.411865
69.248822,100,39.677093
77.078912,100,39.952329
83.719133,100,40.170517
50.680727,100,40.339162
58.677669,100,40.487289
58.584454,100,40.643424
49.029303,100,40.787047
81.984137,100,40.931171
80.502433,100,41.117831
55.274947,100,41.294983
68.964535,100,41.448615
73.599084,100,41.633273
57.06398,100,41.816431
52.631213,100,41.985076
45.205446,100,42.162229
73.886971,100,42.345886
69.637454,100,42.530545
80.39689,100,42.7112
66.513023,100,42.878345
84.787449,100,43.066006
70.810465,100,43.255668
81.047975,100,43.438325
67.39132,100,43.619481
109.869379,100,44.12041
133.458895,100,44.314077
130.34182,100,44.513249
116.555976,100,44.70191
120.332279,100,44.892575
132.546463,100,45.07423
122.404311,100,45.272901
123.616585,100,45.473574
112.973946,100,45.683254
129.899661,100,45.908948
130.025001,100,46.099611
129.194959,100,46.3188
126.532686,100,46.543493
132.019295,100,46.752672
130.597764,100,46.987374
126.85737,100,47.189548
125.074697,100,47.42375
126.261656,100,47.620418
122.712941,100,47.868631
127.832639,100,48.100331
129.959525,100,48.315016
126.987869,100,48.540709
131.302737,100,48.757896
126.729975,100,48.939552
126.084196,100,49.468007
121.643857,100,49.662173
120.977595,100,49.960929
131.207265,100,50.196632
120.866968,100,50.361773
125.302529,100,50.517908
130.417103,100,50.669538
118.977428,100,50.805155
122.466173,100,50.944775
120.195722,100,51.080892
129.384059,100,51.228019
122.118385,100,51.370641
130.407814,100,51.512263
121.73766,100,51.660389
126.525969,100,51.795006
121.39277,100,51.937628
122.751781,100,52.086256
122.357487,100,52.243891
127.748174,100,52.406031
122.519421,100,52.567169
128.682925,100,52.724805
121.999615,100,52.879437
120.355626,100,53.045581
120.108858,100,53.225735
118.32854,100,53.700643
94.20224,100,53.877295
26.155878,100,54.060953
55.160646,100,54.229096
60.267661,100,54.410754
53.411048,100,54.642452
65.404903,100,54.857637
100.918044,100,55.10585
90.159406,100,55.29201
-66.603541,100,55.476169
90.212996,100,55.698359
90.858649,100,55.884521
-59.350105,100,56.050162
43.773471,100,56.228815
77.761905,100,56.377443
88.565247,100,56.573612
-138.328053,100,56.765276
69.183166,100,56.940427
37.759392,100,57.117079
28.591178,100,57.297735
88.448959,100,57.466378
55.172733,100,57.64303
49.132176,100,57.832194
48.159097,100,58.006843
76.604062,100,58.182494
116.444091,100,58.661405
-160.288367,100,58.835555
-132.857341,100,58.997695
-153.983183,100,59.179351
-129.32725,100,59.347995
80.103985,100,59.523146
-160.598974,100,59.776364
-160.832424,100,59.982541
-161.53545,100,60.141177
-179.086283,100,60.289304
-155.703645,100,60.439434
-147.712554,100,60.601072
-163.07781,100,60.753703
-159.963173,100,60.911339
-129.856779,100,61.063469
-154.826666,100,61.225608
-162.393384,100,61.377238
-138.864727,100,61.532373
-162.438754,100,61.696513
79.662785,100,61.872164
-158.947299,100,62.040309
50.97539,100,62.218962
-158.592873,100,62.385605
-161.755793,100,62.587279
-125.863892,100,63.070194
-129.282955,100,63.241841
-122.503844,100,63.419494
72.590536,100,63.585136
-125.271922,100,63.764791
-105.743164,100,63.940942
-109.329707,100,64.111088
-104.059353,100,64.29975
52.24667,100,64.488413
-115.244283,100,64.668067
-36.941693,100,64.84672
-126.495003,100,65.050896
-125.415356,100,65.236055
-125.603248,100,65.418711
-109.771881,100,65.616381
61.861577,100,65.815053
-126.361642,100,66.007218
-134.048408,100,66.204888
-131.799337,100,66.391547
-122.989771,100,66.59222
-107.615938,100,66.782383
69.321118,100,66.995066
68.661453,100,67.196239
-123.835115,100,67.373391
-90.605349,100,67.901345
-123.004281,100,68.107522
-111.15473,100,68.296685
-116.670218,100,68.499859
-112.486174,100,68.669004
-148.30638,100,68.873681
-143.311767,100,69.07135
-134.071683,100,69.274525
-147.11923,100,69.452678
63.063229,100,69.663359
-88.426912,100,69.869035
-92.682763,100,70.085222
-127.545546,100,70.270381
-148.454253,100,70.461044
-113.447452,100,70.645203
-142.686761,100,70.838368
-146.130377,100,71.021025
90.099447,100,71.231206
-103.625958,100,71.441387
-118.54978,100,71.632551
-145.766286,100,71.827719
-131.343492,100,72.012878
-100.486787,100,72.205543
-150.251981,100,72.402213
-129.747752,100,72.901142
-12.399256,100,73.085299
-23.336967,100,73.270458
-31.210334,100,73.448112
-23.113997,100,73.641278
110.762624,100,73.826937
-12.45005,100,73.999084
85.747039,100,74.184744
-47.057461,100,74.370403
104.132787,100,74.542552
-23.020134,100,74.729712
-35.296169,100,74.916373
-18.69839,100,75.08802
-29.502802,100,75.286691
-86.907935,100,75.481358
-24.538046,100,75.676026
-21.28114,100,75.851176
-24.071661,100,76.038337
-23.363704,100,76.219993
-15.963883,100,76.399647
-33.691071,100,76.596316
108.835013,100,76.806998
-21.409158,100,76.998663
-27.852569,100,77.179317
-22.386319,100,77.391499
35.021024,100,77.899436
75.2212,100,78.099607
110.542146,100,78.282265
-7.611285,100,78.464421
55.708634,100,78.645577
1.774091,100,78.82373
59.953037,100,79.007388
80.898997,100,79.18404
47.094205,100,79.364695
80.427321,100,79.536842
49.815265,100,79.725005
48.698331,100,79.911164
-1.855195,100,80.085314
-25.750278,100,80.27798
-18.583063,100,80.467643
43.614388,100,80.651301
101.922776,100,80.834458
61.472844,100,81.017115
72.315835,100,81.202274
44.555181,100,81.377926
40.975459,100,81.565585
57.362808,100,81.745741
92.056588,100,81.924895
-15.762318,100,82.110054
53.040078,100,82.613987
66.021215,100,82.787636
64.738534,100,82.970293
55.337643,100,83.154951
60.458971,100,83.330102
70.41935,100,83.51326
25.842067,100,83.692413
65.939449,100,83.868066
-6.350235,100,84.045717
57.718044,100,84.227373
-26.658738,100,84.399521
104.332578,100,84.59469
13.143789,100,84.788355
-93.263206,100,84.976017
76.816567,100,85.170183
66.213465,100,85.37586
17.459033,100,85.580536
108.548934,100,85.788715
164.152805,100,85.998396
73.79961,100,86.210077
77.567764,100,86.406745
52.811004,100,86.622431
49.353505,100,86.838118
20.668676,100,87.0508
-88.052533,100,87.582756
68.044539,100,87.781427
-67.107564,100,87.984602
-38.030534,100,88.185274
-45.542438,100,88.382944
-102.093557,100,88.580614
-91.02527,100,88.776282
-154.789597,100,88.981459
-32.179827,100,89.175626
-111.646349,100,89.363786
17.6286,100,89.574969
-76.855672,100,89.777142
-109.352023,100,89.956796
49.981596,100,90.154466
-11.034255,100,90.358642
-56.154771,100,90.556312
-102.413021,100,90.734464
-24.118868,100,90.931134
-13.944886,100,91.109287
-97.206738,100,91.305956
-111.849355,100,91.487612
-94.47546,100,91.682779
-10.126381,100,91.876946
-162.37219,100,92.066609
-108.148598,100,92.581552
44.219253,100,92.769714
39.265486,100,92.953871
50.195353,100,93.138029
44.820597,100,93.329695
45.20711,100,93.516355
16.923203,100,93.718529
48.527578,100,93.895181
35.568005,100,94.083342
39.071046,100,94.268001
46.169436,100,94.441149
43.659383,100,94.630312
49.920424,100,94.810467
51.430656,100,94.994125
47.572346,100,95.184788
48.004597,100,95.366444
42.432865,100,95.556608
36.492082,100,95.744269
32.972954,100,95.956452
-76.670004,100,96.143612
44.18996,100,96.327271
18.848584,100,96.521437
45.35256,100,96.701092
37.138678,100,96.891255
53.964814,100,97.087924
104.914711,100,97.579346
75.335444,100,97.761503
103.782322,100,97.94516
70.823234,100,98.119811
103.526057,100,98.300466
74.337587,100,98.482622
83.197108,100,98.674787
105.408142,100,98.86445
78.499025,100,99.042603
80.390103,100,99.216253
70.083563,100,99.396908
72.216619,100,99.582568
104.425164,100,99.757718
105.208494,100,99.944378
86.085385,100,100.130539
81.066553,100,100.3182
74.157075,100,100.503859
115.612187,100,100.687016
75.63187,100,100.88919
81.409957,100,101.065341
78.339215,100,101.251001
76.817263,100,101.440664
81.344501,100,101.625824
48.194054,100,101.80848
77.771374,100,102.311413
-195.114161,100,102.479557
-81.111189,100,102.673724
-240.36026,100,102.849875
-33.485608,100,103.01902
-183.86109,100,103.200177
-69.345477,100,103.377829
-228.245828,100,103.55398
-155.010807,100,103.733634
-199.932996,100,103.912788
-149.009042,100,104.085437
-205.983322,100,104.285109
-167.268723,100,104.560845
3.019034,100,104.838583
-88.388403,100,105.025744
-83.314571,100,105.190386
-71.109684,100,105.353025
-158.615028,100,105.517667
-176.418596,100,105.731351
-26.494024,100,105.888986
-85.126224,100,106.040617
-95.026218,100,106.210262
-101.974155,100,106.353385
-16.065988,100,106.482497
-48.663088,100,106.856818
-107.734538,100,106.990432
-138.235141,100,107.136558
-179.738634,100,107.295695
-207.708158,100,107.426307
-108.221504,100,107.560422
-42.023943,100,107.72056
-165.89677,100,107.864183
-96.448535,100,108.005305
-150.732181,100,108.162439
-96.405969,100,108.308565
-110.875861,100,108.440178
-105.508455,100,108.620333
-144.013768,100,108.791981
-57.144375,100,108.96563
-218.769889,100,109.130772
-114.011608,100,109.260884
-90.374584,100,109.410511
-165.306688,100,109.548631
-78.145169,100,109.720779
-123.621951,100,109.881416
-187.918062,100,110.034548
-112.51013,100,110.178672
-112.36933,100,110.329803
-140.223688,100,110.740154
-106.239326,100,110.889283
-41.681075,100,111.03741
61.525025,100,111.18854
47.942356,100,111.338669
5.242717,100,111.51382
37.113965,100,111.674457
79.240591,100,111.841101
47.509415,100,111.998236
-61.557262,100,112.161376
-50.643149,100,112.322015
-112.563665,100,112.489658
-32.850313,100,112.653799
5.757593,100,112.823445
-82.115972,100,112.982081
37.3305,100,113.169243
-19.890825,100,113.38793
-58.577173,100,113.717213
43.848589,100,113.91138
42.628197,100,114.10855
42.430267,100,114.351258
-103.21748,100,114.577451
-72.991718,100,114.747598
-67.706156,100,114.934759
-97.287914,100,115.131928
-65.519394,100,115.590322
-90.595735,100,115.77498
-66.677532,100,115.955137
-67.261809,100,116.126783
-84.914686,100,116.325454
-91.266947,100,116.529129
-92.723409,100,116.749318
-75.463545,100,116.953493
-85.89507,100,117.178187
-25.94566,100,117.406883
-78.233249,100,117.627573
-85.656108,100,117.807728
-10.33495,100,117.968366
-73.887053,100,118.152024
-79.227985,100,118.390228
-80.353576,100,118.61292
-65.966095,100,118.797077
-58.198574,100,118.968225
-56.618832,100,119.150882
-87.53149,100,119.350554
-64.504785,100,119.559733
-61.417409,100,119.746394
-83.295399,100,119.925547
-71.752273,100,120.071673
-161.249158,100,120.503044
-129.792659,100,120.671189
-141.495003,100,120.866856
83.893392,100,121.015985
82.642912,100,121.179625
-142.58355,100,121.403817
116.692735,100,121.64052
-74.782577,100,121.862711
83.834742,100,122.071892
-170.735768,100,122.294583
-128.900496,100,122.447214
86.219603,100,122.639879
-102.693459,100,122.787507
-67.343197,100,122.946143
78.777384,100,123.082759
-138.751904,100,123.235391
-150.914201,100,123.502621
11.331034,100,123.680274
-83.135156,100,123.904466
-105.389576,100,124.160686
84.415448,100,124.387382
82.591321,100,124.614076
-73.532646,100,124.869295
79.253552,100,125.108001
79.869066,100,125.592417
54.003562,100,125.791588
90.686718,100,125.983254
1.910615,100,126.177419
-38.95056,100,126.39961
-47.613437,100,126.600784
4.090749,100,126.78294
69.169538,100,126.985113
-30.436987,100,127.180782
3.77155,100,127.356432
-22.01588,100,127.546095
-49.226872,100,127.751772
-16.606674,100,127.95895
112.526703,100,128.158623
-9.011337,100,128.35379
19.008578,100,128.553461
55.765052,100,128.759138
-12.579614,100,128.958809
62.507774,100,129.157981
-42.94925,100,129.345141
72.047709,100,129.526797
-28.211646,100,129.715959
-36.566448,100,129.906123
-51.723255,100,130.087779
-8.318891,100,130.278944
63.474643,100,130.790383
62.357061,100,130.976543
-10.994033,100,131.152195
16.012713,100,131.344859
-8.276858,100,131.527016
-7.076932,100,131.711174
122.501746,100,131.916852
65.929458,100,132.106514
78.097288,100,132.283166
-24.226934,100,132.469326
69.37949,100,132.659991
62.158438,100,132.850654
10.840446,100,133.042818
89.216226,100,133.21947
137.489531,100,133.415138
-36.133204,100,133.610806
-7.015909,100,133.809477
8.656052,100,133.992635
-22.726727,100,134.213324
75.033018,100,134.414497
4.541429,100,134.614669
-24.879362,100,134.804332
-27.28719,100,134.995996
-9.814545,100,135.187161
226.703532,100,135.697599
-14.012739,100,135.911783
-18.715123,100,136.097944
72.745564,100,136.278598
-0.190508,100,136.457753
-9.414648,100,136.641911
87.188247,100,136.816061
-24.189344,100,137.009727
-3.286546,100,137.204895
128.797824,100,137.389553
70.120989,100,137.57121
-27.84555,100,137.757369
64.57337,100,138.086153
65.599204,100,138.32786
-12.499397,100,138.511518
67.247301,100,138.669654
-8.54518,100,138.844805
-18.315691,100,139.011947
77.092851,100,139.178591
84.964437,100,139.345734
14.268442,100,139.506874
67.871975,100,139.674016
112.236193,100,139.838158
-5.309774,100,140.007303
195.100824,100,140.51574
91.642409,100,140.685385
61.00979,100,140.851027
88.158604,100,141.02668
92.11185,100,141.18031
-106.710418,100,141.344452
-121.819877,100,141.501087
81.363414,100,141.686747
104.981081,100,141.852388
92.668973,100,142.010023
-102.267239,100,142.174666
63.904283,100,142.409868
-128.569504,100,142.581516
134.996031,100,142.767175
73.652551,100,142.928814
66.874748,100,143.105465
-98.67637,100,143.295128
110.821876,100,143.458768
68.764003,100,143.625412
-150.745149,100,143.819579
112.108565,100,143.997231
71.85126,100,144.176886
90.126471,100,144.359543
72.774707,100,144.547705
85.292991,100,145.13571
72.496919,100,145.302353
90.632648,100,145.466995
200.842734,100,145.623128
122.270391,100,145.792775
112.938399,100,145.960919
152.296628,100,146.121056
53.578167,100,146.2877
77.130742,100,146.447838
51.536946,100,146.61398
72.226487,100,146.76511
82.849848,100,146.92925
120.451328,100,147.075877
73.203605,100,147.236514
26.521705,100,147.392148
65.704062,100,147.586315
82.931994,100,147.760465
200.809204,100,147.935616
26.750894,100,148.117773
126.705244,100,148.294924
72.441675,100,148.477581
82.123129,100,148.664742
18.159183,100,148.839894
86.669481,100,149.006536
68.102539,100,149.185689
147.442406,100,149.653592
-0.81082,100,149.836249
84.145861,100,150.023911
136.610109,100,150.193055
83.677254,100,150.37371
85.110704,100,150.545357
187.074898,100,150.727014
64.632708,100,150.907669
112.534308,100,151.081318
82.911679,100,151.264476
118.152679,100,151.445631
74.014479,100,151.627788
84.433523,100,151.814448
5.968471,100,151.997105
254.543015,100,152.179262
146.349826,100,152.364421
83.854626,100,152.553083
-20.681993,100,152.743747
83.210667,100,152.927905
79.421521,100,153.112564
88.676659,100,153.296221
84.035642,100,153.48038
84.018584,100,153.659034
78.2582,100,153.860206
86.33575,100,154.364139
85.917218,100,154.536787
140.392422,100,154.710437
147.781331,100,154.87608
152.267547,100,155.054733
145.736865,100,155.232887
148.268495,100,155.404033
89.480793,100,155.588191
86.110915,100,155.757836
89.410268,100,155.941995
154.449847,100,156.129656
87.399555,100,156.334832
87.615398,100,156.512485
190.426155,100,156.701148
197.416057,100,156.895315
146.709879,100,157.082475
90.463085,100,157.269636
86.765078,100,157.455295
88.541348,100,157.638952
84.967371,100,157.818609
147.836144,100,158.014776
147.941583,100,158.194931
85.078076,100,158.36858
87.361403,100,158.550736
91.882534,100,159.044661
97.868783,100,159.212805
101.124892,100,159.387955
83.938433,100,159.554599
89.759589,100,159.733252
79.770702,100,159.914408
144.860373,100,160.085054
142.000148,100,160.257703
79.115304,100,160.426849
80.033214,100,160.598495
87.825251,100,160.77715
93.665343,100,160.957304
88.954155,100,161.141463
99.291677,100,161.32512
143.214595,100,161.498269
76.331403,100,161.677423
91.875427,100,161.870589
144.946084,100,162.060252
91.288574,100,162.248414
86.567227,100,162.434574
99.587415,100,162.617231
97.683145,100,162.789379
177.091309,100,162.973036
81.137973,100,163.149688
152.900655,100,163.669635
80.535467,100,163.865803
64.445084,100,164.057969
64.238497,100,164.24463
275.763765,100,164.442298
73.582881,100,164.634464
77.27652,100,164.828131
67.25813,100,165.027302
80.808171,100,165.22297
79.201949,100,165.408629
76.964756,100,165.608301
79.984882,100,165.797965
80.773058,100,165.996635
80.873283,100,166.183795
77.550281,100,166.372958
86.071951,100,166.560118
88.436947,100,166.742275
79.913553,100,166.949454
86.922997,100,167.138116
77.545359,100,167.339288
68.053069,100,167.543463
64.205906,100,167.750641
79.776436,100,167.961322
86.107612,100,168.141478
79.426012,100,168.355161
78.602397,100,168.869603
192.002783,100,169.050258
126.231417,100,169.220905
69.752756,100,169.407565
68.638483,100,169.589722
347.425483,100,169.768876
105.298555,100,169.950533
126.409424,100,170.136692
75.343379,100,170.315845
75.461807,100,170.501505
76.600938,100,170.686665
73.398905,100,170.875826
343.259541,100,171.056983
69.546259,100,171.252151
66.923974,100,171.44932
73.703006,100,171.636981
71.034306,100,171.829646
71.653433,100,172.012303
73.567627,100,172.20647
211.343176,100,172.397634
51.651592,100,172.579791
76.550941,100,172.769954
74.404522,100,172.957115
73.208145,100,173.13727
49.676887,100,173.6387
205.37733,100,173.815353
120.73362,100,173.982997
262.22878,100,174.163152
121.622153,100,174.333798
89.923983,100,174.510951
160.323407,100,174.700113
270.503873,100,174.887274
205.493834,100,175.055918
211.507052,100,175.240577
157.913598,100,175.433744
201.208457,100,175.611896
79.838222,100,175.795553
117.292144,100,175.972706
205.207116,100,176.149858
122.789021,100,176.336018
87.102297,100,176.508167
113.191338,100,176.691324
158.274841,100,176.873981
126.066336,100,177.059141
86.28596,100,177.234791
204.3612,100,177.414946
204.56318,100,177.587094
121.17566,100,177.767748
258.892967,100,178.257671
49.711169,100,178.426815
-81.774392,100,178.604968
151.470247,100,178.768109
83.521874,100,178.942258
8.137592,100,179.110403
44.706397,100,179.290057
-74.658985,100,179.463706
151.160395,100,179.643361
-80.74224,100,179.817009
61.159349,100,179.982652
-83.218093,100,180.168312
-84.375658,100,180.344463
-86.573884,100,180.516611
112.925524,100,180.698767
254.106713,100,180.872917
201.119572,100,181.046066
211.364805,100,181.227222
25.66119,100,181.407876
-93.51668,100,181.584528
-85.022797,100,181.76118
63.747705,100,181.931828
45.674877,100,182.108979
-26.526866,100,182.288132
-79.667131,100,182.767044
235.435999,100,182.969718
149.832669,100,183.145871
165.874104,100,183.336034
175.662867,100,183.537206
153.488843,100,183.713858
153.617166,100,183.920036
286.065271,100,184.10069
292.769806,100,184.296359
64.099711,100,184.492027
66.612074,100,184.692199
239.415555,100,184.896374
138.429486,100,185.086037
298.465783,100,185.283707
246.008208,100,185.480876
154.145103,100,185.665034
139.403777,100,185.872213
168.671582,100,186.061875
246.242653,100,186.26405
156.762099,100,186.454713
65.592635,100,186.649881
230.984122,100,186.866567
215.456413,100,187.085255
242.10188,100,187.290932
154.225956,100,187.505116
241.192835,100,187.99904
71.809139,100,188.179195
289.814004,100,188.363353
361.032031,100,188.537503
242.950575,100,188.726666
288.032528,100,188.908322
165.213374,100,189.08097
155.983457,100,189.264628
214.7059,100,189.442782
192.332807,100,189.615429
153.517501,100,189.806594
185.352746,100,190.00076
161.438268,100,190.180915
179.651926,100,190.365574
233.927343,100,190.55874
296.9731,100,190.777427
178.727031,100,190.962087
216.925717,100,191.149747
181.537581,100,191.341912
168.51275,100,191.522068
165.452083,100,191.72224
72.764797,100,191.919909
360.382347,100,192.108571
365.62958,100,192.302238
208.437031,100,192.808675
121.713041,100,192.989328
141.844679,100,193.165479
154.655597,100,193.337127
228.921305,100,193.518783
20.564736,100,193.698437
188.542438,100,193.866582
101.175387,100,194.044735
118.543147,100,194.226892
206.375591,100,194.405044
125.307356,100,194.588202
153.107625,100,194.78387
195.912375,100,194.961523
204.348066,100,195.151186
274.183558,100,195.332341
-1.251661,100,195.506491
50.642896,100,195.687647
-11.493449,100,195.8658
95.477712,100,196.047456
250.318313,100,196.234617
43.091205,100,196.416273
-11.687195,100,196.593925
-91.802817,100,196.782587
143.482627,100,196.969748
277.854764,100,197.489195
167.83784,100,197.655838
222.851156,100,197.83199
0.53402,100,198.004638
70.139724,100,198.185793
223.197045,100,198.358943
175.043706,100,198.529088
218.18147,100,198.711245
210.949795,100,198.887897
218.734076,100,199.058043
231.133011,100,199.232693
72.140078,100,199.405842
251.994988,100,199.588999
244.554938,100,199.769154
224.716996,100,199.943303
279.920083,100,200.123959
257.151373,100,200.308117
284.897078,100,200.488772
242.781895,100,200.670929
79.016973,100,200.849582
182.997044,100,201.028236
72.662137,100,201.20739
156.178213,100,201.387045
242.470127,100,201.568199
