#{"t_start": 1705265892.0710604, "env_id": "CurvyRaceEnv-v0"}
r,l,t
-65.015515,100,0.923794
-5.0576,100,3.504011
-38.568725,100,5.720916
-19.338827,100,7.834231
-5.473118,100,10.215278
1.108058,100,13.178824
7.674905,100,15.634935
53.075897,100,18.388801
66.778002,100,21.105635
273.548051,100,23.762418
302.213863,100,26.320616
385.881752,100,28.72268
338.648159,100,31.354942
583.096203,100,33.885117
139.886637,100,36.409285
1145.171998,100,38.747794
2191.882058,62,40.078938
436.621567,100,42.263315
2199.338189,56,43.534407
914.445363,100,45.804358
2201.863768,50,46.897297
2199.806142,53,48.112341
2198.984471,50,49.264331
497.277077,100,51.576318
2197.663741,54,52.952
2197.816067,50,54.093981
2198.878415,57,55.437135
2198.74132,58,56.798805
2196.413002,55,58.024358
2198.839938,53,59.227392
2196.732461,55,60.503989
2201.318928,53,61.725038
2197.949219,52,62.919064
2199.63485,55,64.251208
2200.554224,53,65.455243
2196.660728,75,67.20875
2198.598534,53,68.425295
2199.427163,52,69.590797
2200.540016,67,71.105098
459.45618,100,73.336515
2195.11369,98,75.600961
2183.427937,93,77.796847
2200.488337,50,78.976862
2201.920452,49,80.089818
2202.438928,53,81.30236
2202.516543,53,82.503892
2198.74103,53,83.703923
2204.284832,52,84.857915
2200.864294,52,86.035427
2198.08498,62,87.464155
2199.935633,53,88.684203
2201.3391,53,89.906753
2200.989484,49,90.993187
2200.095031,49,92.097636
2201.732354,52,93.247624
2200.480429,51,94.433643
2200.864669,52,95.603648
2202.422762,47,96.660557
2200.271568,50,97.860588
2201.433151,51,99.060119
2201.529001,51,100.584929
2199.486928,48,101.735417
2201.053174,52,102.781316
2203.286969,50,103.886766
1057.041503,100,105.978063
2189.177393,75,107.623977
2201.268275,50,108.754449
2201.432801,50,109.894928
1057.092118,100,112.111333
2201.647731,52,113.265324
2200.488264,50,114.384286
2202.087003,56,115.638864
2202.278652,51,116.777843
2204.210419,51,117.895303
2200.125968,51,119.085826
2201.842933,51,120.273346
2198.488335,47,121.469374
2200.639153,54,122.731959
2200.997758,54,123.994543
2200.412497,51,125.171054
2200.626048,52,126.349567
2198.967642,50,127.479538
2200.73979,50,128.605005
2201.863042,50,129.729972
2199.661536,48,130.842427
2202.339998,49,132.177074
2201.107031,48,133.24249
2202.232232,48,134.425006
2197.940563,48,135.557479
2202.423991,48,136.597373
2200.42889,47,137.641269
2202.801343,48,138.675158
2199.238548,46,139.71355
2200.960061,50,140.808491
2198.748516,49,141.995511
2199.467752,51,143.200046
2200.818218,49,144.391069
2199.232792,47,145.461493
2201.261062,47,146.573945
2200.145741,48,147.666384
2199.412604,47,148.735302
2200.489721,48,149.841753
2199.973317,49,150.951206
2201.34098,50,152.11921
2199.441492,48,153.211149
2200.961476,50,154.427693
2200.428347,48,155.551159
2201.345662,49,156.68113
2199.028441,50,157.788582
2199.281593,50,158.941572
2199.907881,48,160.011992
2202.283507,48,161.116941
2201.807357,48,162.187861
2201.913514,48,163.298817
2200.614764,48,164.38575
2200.940622,48,165.533236
2201.367796,49,166.660705
2200.925226,47,167.813195
2200.717412,48,168.918145
2201.940193,49,170.05362
2201.239882,50,171.184092
2201.292831,48,172.292044
2200.633607,48,173.430522
2201.514965,48,174.493435
2198.357539,46,175.576365
2199.890736,47,176.655793
2199.747629,48,177.785264
2201.066194,48,178.866693
2199.306389,48,180.014179
2199.412139,48,181.094607
2200.601968,47,182.219574
2201.25699,51,183.354549
2199.003753,48,184.470008
2202.718787,48,185.53142
2201.552643,47,186.608846
2199.467579,48,187.731811
2204.945052,57,189.078468
2200.758161,48,190.223951
2199.624089,47,191.376442
2198.912171,47,192.482893
2199.399199,50,193.624874
2201.361107,48,194.738331
2199.805202,48,195.833272
2197.959161,47,196.921206
2200.076103,47,197.980617
2199.104601,46,199.052538
2199.928206,46,200.068911
2199.218049,49,201.188373
2200.924773,47,202.235773
2199.394417,47,203.357237
2199.271806,47,204.390124
2199.096149,47,205.425014
2201.232246,48,206.489929
2198.837058,47,207.525819
2202.084564,50,208.636773
2199.93229,48,209.746226
2200.564944,47,210.85568
2197.735064,49,211.988654
2202.198028,48,213.12513
2198.965522,46,214.221572
2198.877059,47,215.355546
2199.242706,47,216.411954
2198.896077,46,217.47787
2197.772894,47,218.531775
2199.07383,48,219.663749
2199.578598,47,220.697136
2198.499914,46,221.708005
2200.201984,46,222.775923
2195.068032,48,223.835333
2200.151485,47,224.900748
2201.362562,47,225.93864
2196.12824,49,227.077619
2199.671975,48,228.128522
2200.147235,46,229.17392
2201.608975,46,230.169776
2201.784634,47,231.191153
2199.372184,47,232.294601
2202.039018,50,233.43358
2199.779407,45,234.494491
2201.664734,47,235.593936
2198.430166,47,236.717902
2200.319264,47,237.778814
2202.369695,48,238.946317
2197.954437,46,239.984709
2197.936003,47,241.09166
2199.088098,46,242.146066
2197.521176,47,243.22099
2199.750409,48,244.316432
2202.19874,48,245.401364
2199.57825,47,246.482293
2201.223405,48,247.565223
2199.681071,49,248.694193
2199.627131,47,249.728582
2200.205531,50,250.908095
-157.047716,100,253.185552
-112.518228,100,255.489032
-151.51284,100,257.842053
-208.653642,100,260.149536
-196.695121,100,262.499055
-169.935894,100,264.744484
-114.937726,100,267.000923
-136.651766,100,269.247854
60.785224,100,271.497287
42.256625,100,273.760732
34.672884,100,276.113754
38.557493,100,278.425239
28.009086,100,280.734724
38.556701,100,283.051715
-72.040037,100,285.371208
-91.707888,100,287.711219
-128.095922,100,289.984172
-176.415444,100,292.30967
-122.152221,100,294.585125
-206.642553,100,296.82505
-102.076229,100,299.078487
-223.490591,100,301.412993
-227.961878,100,303.841579
-238.813731,100,306.134049
-250.496609,100,308.417524
-240.617024,100,310.752017
-238.45916,100,313.010458
-241.787148,100,315.285913
-227.090332,100,317.545354
-239.220296,100,319.79779
-229.538764,100,322.072759
-234.221978,100,324.425266
-219.554528,100,326.752765
-210.238456,100,329.037229
-235.807146,100,331.317688
-81.391412,100,333.605654
2204.879603,83,335.594363
2203.679909,75,337.300829
2232.330411,100,339.58229
2211.192785,88,341.576503
2197.170567,65,343.044765
2195.293003,47,344.103674
2195.391679,47,345.211627
2197.016143,48,346.356611
2194.926182,48,347.479075
2194.652366,48,348.59053
2198.202252,47,349.683969
2194.378508,46,350.739377
2197.209094,46,351.783273
2200.237539,48,352.885721
2198.342992,48,353.956641
2196.611908,46,355.015051
2197.785548,49,356.127006
2197.479719,45,357.172404
2197.427852,47,358.270848
2197.005419,47,359.369792
2196.253362,49,360.492757
2198.681548,47,361.585697
2199.374454,47,362.642104
2198.4565,49,363.782084
2198.549253,47,364.842495
2197.240393,48,365.905909
2198.892051,47,366.992842
2197.66464,46,368.057257
2198.054033,48,369.204242
2199.132356,45,370.291176
2196.721296,47,371.411639
2200.771173,48,372.501576
2198.90136,48,373.599019
2200.400736,49,374.743502
2199.131332,47,375.828435
2200.699094,47,376.88234
2200.272996,48,377.985788
2200.452604,49,379.089236
2198.284939,48,380.16516
2199.31284,50,381.350179
2197.178426,49,382.511176
2200.427222,48,383.62113
2199.572634,49,384.694553
2199.536606,49,385.817518
2198.700645,49,386.898446
2198.937998,46,387.946847
2198.13328,48,389.00926
2199.412234,50,390.195779
2200.477654,48,391.309237
2200.027525,50,392.509768
2199.937788,48,393.639238
2199.101549,48,394.844774
2199.163853,48,395.918698
2197.407599,46,396.982111
2201.397029,47,398.045525
2199.528138,49,399.153977
2197.077535,47,400.235907
2197.599941,48,401.302323
2196.504783,46,402.377747
2196.776767,48,403.457175
2197.888045,48,404.589148
2198.614024,51,405.739636
2196.429903,51,406.926156
2198.105068,51,408.063133
2198.811635,48,409.155571
2202.914316,49,410.254015
2198.188575,47,411.324435
1209.678228,100,413.706482
2199.638547,50,414.878489
2199.173355,50,416.059503
2200.861839,53,417.297067
2200.082829,51,418.506106
2198.203187,47,419.563014
2197.622987,53,420.787566
2195.681459,53,421.983594
2196.189449,54,423.251183
2198.856645,49,424.397668
2199.519299,54,425.671263
-87.352418,100,427.967235
-133.745654,100,430.281724
-216.038333,100,432.54667
-173.380721,100,434.823126
-198.07136,100,437.147624
-218.375654,100,439.510654
-219.800806,100,441.847662
-238.001071,100,444.101599
-221.152161,100,446.403077
-236.217182,100,448.713562
-233.067515,100,451.012036
-211.41633,100,453.275482
-243.750289,100,455.606985
-251.646019,100,457.89345
-260.651894,100,460.207939
-249.144104,100,462.539943
-257.833985,100,464.844923
-233.477059,100,467.147402
-250.100984,100,469.404341
-220.159337,100,471.687802
-254.675213,100,473.967762
-203.898056,100,476.226202
-216.252548,100,478.540691
-200.341591,100,480.888208
-128.172303,100,483.228219
-190.870681,100,485.607263
-220.973369,100,487.889724
-201.39833,100,490.195705
-223.550632,100,492.462654
-232.553388,100,494.760628
-212.110125,100,497.236256
-190.788526,100,499.930571
-202.972136,100,502.424714
-175.904105,100,505.183084
-221.539889,100,507.991499
-209.553634,100,510.576218
-225.542008,100,512.966272
-253.265349,100,515.650078
-242.133353,100,518.32738
-233.611363,100,520.782488
-228.308499,100,523.450781
-245.452575,100,526.116071
-285.152998,100,528.881948
-254.022834,100,531.396608
-263.510787,100,534.049388
-231.05916,100,536.232263
-189.977632,100,538.542748
-212.043535,100,540.79018
-109.027104,100,543.204254
-233.408505,100,545.525249
-251.45602,100,547.797701
-258.905913,100,550.131206
-244.893006,100,552.548283
-258.392585,100,554.842754
-237.101903,100,557.131721
-219.903172,100,559.413682
-201.99711,100,561.696644
-199.006242,100,563.973099
52.187817,100,566.282084
59.795637,100,568.491983
67.247037,100,570.772943
63.112421,100,573.181512
39.699718,100,575.549547
-147.144344,100,577.890559
-178.304146,100,580.16101
-159.144537,100,582.422453
-188.98963,100,584.71142
-138.44177,100,587.00439
-167.762827,100,589.293357
-161.624402,100,591.502254
-158.637551,100,593.826252
-131.180569,100,596.181275
252.618611,100,598.530794
191.581046,100,600.861297
258.466018,100,603.124241
801.209528,100,605.399195
178.564182,100,607.738205
928.818408,100,610.02467
330.458758,100,612.32915
248.438482,100,614.595097
282.14293,100,616.905583
182.497656,100,619.228079
192.908441,100,621.544068
199.602709,100,623.900593
342.312869,100,626.174047
265.253297,100,628.483031
270.847198,100,630.766493
325.663626,100,633.064968
401.538556,100,635.366445
958.317145,100,637.660417
964.145756,100,639.951885
486.915925,100,642.271378
502.667449,100,644.58837
501.824077,100,646.899856
402.336624,100,649.208339
2194.508097,48,650.302779
902.492154,100,652.655301
2197.607694,49,653.774763
2199.223395,48,654.849687
2196.110504,50,655.989666
2197.717799,47,657.037066
2198.636576,50,658.183551
2198.110551,50,659.293005
2199.039665,48,660.431983
2199.632964,48,661.547942
2198.715302,46,662.646386
2198.218642,46,663.717306
2201.478997,50,664.922843
2200.164753,48,666.0373
2198.612315,47,667.148255
2197.780918,49,668.278225
2199.842806,48,669.36566
2198.190909,48,670.472611
2198.871749,49,671.574058
2198.67816,48,672.739058
2198.99937,49,673.843007
2200.242301,47,674.929941
2196.914701,48,676.002863
2197.906207,49,677.142342
1198.129185,100,679.355744
2200.20885,50,680.446181
2198.424606,48,681.518102
2199.220113,51,682.70262
2200.777655,50,683.892141
2197.429189,48,685.046633
2198.97806,46,686.116053
2198.692808,48,687.241519
2199.848385,50,688.412025
2197.368413,49,689.528986
2199.661821,48,690.623926
2196.95175,53,691.864492
2195.635285,47,692.936413
2197.376584,65,694.462224
2200.436285,51,695.640737
2199.422032,52,696.842269
2198.095455,49,697.956727
2198.299719,52,699.12423
2197.959805,51,700.606503
2199.17761,53,701.794024
2195.70651,53,702.87195
2199.943982,48,703.914346
2200.162851,50,704.925715
2198.969741,48,705.968611
2198.55656,48,707.022517
2197.528348,49,708.198027
2200.362234,48,709.277454
2197.777303,49,710.425941
2198.374523,50,711.583436
2198.911297,47,712.671371
2200.075644,49,713.767813
2195.847072,48,714.887275
2198.56577,49,715.990222
2196.650192,48,717.106181
2198.323917,47,718.172598
2201.047534,48,719.296062
2200.505216,50,720.501599
2199.026553,49,721.613554
2200.887133,49,722.728012
2200.244292,50,723.879501
2199.023168,47,724.932406
2199.214835,49,726.017338
2199.569236,48,727.153815
2199.347229,49,728.276779
2199.352735,49,729.411255
2198.903232,51,730.576756
2198.853398,47,731.696218
2200.077461,49,732.883238
2199.482448,50,734.018213
2200.763604,48,735.099642
2198.422973,48,736.200088
2198.787175,46,737.242984
2200.889881,47,738.323412
2200.13188,49,739.41435
2197.548469,49,740.547323
2199.654649,49,741.728839
2198.309484,47,742.826281
2200.331499,49,743.956253
2199.129356,49,745.125757
2199.634994,48,746.185167
2198.966158,45,747.190031
2198.392374,48,748.289976
2199.238109,46,749.307851
2198.938418,48,750.408798
2199.47048,46,751.4602
2199.584123,47,752.572656
2202.422349,49,753.702627
2198.190802,50,754.895652
2198.658817,48,756.001603
2200.261016,48,757.1631
2199.604025,47,758.214504
2201.721244,49,759.330463
2199.098096,47,760.395879
2202.011434,50,761.518843
2198.435343,49,762.647813
2200.084191,47,763.741753
2196.676976,46,764.822182
2201.83684,50,765.938641
2200.818091,46,767.009061
2199.452244,48,768.100998
2199.086812,48,769.182428
2201.230236,48,770.297386
2197.833016,46,771.340783
2198.80832,48,772.432721
2200.015721,48,773.546178
2199.605085,46,774.634113
2199.629819,48,775.750072
2200.867381,48,776.887549
2199.156321,48,778.012015
2198.980151,47,779.131978
2200.716295,48,780.203898
2198.85749,46,781.272817
2200.02964,45,782.347741
2199.190797,48,783.454192
2201.158593,48,784.516604
2200.907201,49,785.660087
2201.087687,48,786.733509
2199.181834,48,787.89851
2201.072911,48,788.966928
2200.323564,48,790.081886
2198.660284,47,791.130788
2200.778501,47,792.161173
2199.122641,48,793.247106
2199.534007,45,794.260477
2199.174904,48,795.34691
2200.451573,46,796.40532
2199.952587,46,797.502763
2200.121238,47,798.609714
2201.385809,48,799.737183
2199.679615,48,800.854642
2200.441994,48,801.969601
2200.998345,49,803.075551
2201.3774,49,804.189509
2200.495718,47,805.260429
2198.63212,49,806.409917
2201.160824,49,807.544892
2200.394216,48,808.633327
2200.977238,50,809.802331
2200.802975,47,810.869248
2200.122305,48,812.014232
2199.914064,46,813.274815
2199.798828,49,814.64249
2200.347351,46,815.640348
2198.003774,48,816.906435
2200.209663,49,818.161013
2200.106297,49,819.32051
2200.061587,48,820.336883
2199.954244,48,821.646008
2199.110975,50,822.746954
2200.836941,47,823.837391
2199.562909,47,824.876784
2198.380606,47,825.951708
2200.919297,47,826.991601
2201.283655,48,828.28221
2200.634559,47,829.500757
2200.921426,47,830.712799
2199.152957,46,831.841769
2199.456255,46,833.18192
2201.434206,46,834.231823
2201.008954,46,835.249197
2205.480415,81,837.328484
2200.499772,48,838.548032
2200.335664,49,839.782592
2200.016974,47,841.032167
2201.450149,48,842.285243
2198.276857,47,843.321132
2201.03354,48,844.433088
2199.189958,46,845.532032
2198.544709,47,846.648992
2197.643305,47,847.780965
2198.31211,47,849.006518
2200.874242,47,850.373693
2199.489199,46,851.602248
2200.274966,47,852.850321
2201.722981,47,854.103398
2199.876194,46,855.356975
2226.395885,93,857.497815
2202.674106,49,858.701849
2201.78587,47,859.85684
2202.580834,46,860.93777
2199.973827,45,862.067741
2199.071423,48,863.301801
2201.600464,47,864.438779
201.432323,100,866.927416
2199.165636,47,868.086413
2199.521031,47,869.298454
2197.690555,51,870.613584
2200.957182,48,871.778585
2199.763849,47,872.915562
2199.598801,49,874.134109
2199.094115,48,875.305616
2198.863288,48,876.49814
2197.734576,46,877.612098
2197.822005,48,878.787107
2197.691299,49,879.959114
2197.014448,47,881.108102
2199.348597,49,882.272602
2199.308541,49,883.51567
2199.598509,47,884.627126
2201.680432,46,885.748089
2201.109022,49,886.916592
2198.733446,50,888.155157
2197.656229,48,889.3692
2198.814571,47,890.549715
2198.478544,46,891.688693
2198.331209,48,892.926756
2196.806693,47,894.044217
2201.151007,48,895.219227
2200.407588,47,896.454288
2197.142582,46,897.599772
2197.985817,48,898.750761
2199.154509,47,899.915262
2199.180305,49,901.096276
2199.34513,48,902.277792
2197.470712,47,903.42728
2197.964484,46,904.580271
2201.447763,47,905.676212
2198.13893,46,906.777158
2200.234951,47,907.913134
2199.611989,47,909.06062
2197.844536,47,910.244137
2198.072168,50,911.466187
2200.203489,46,912.632189
2199.420035,49,913.841728
2198.644219,45,915.003727
2199.414767,46,916.115682
2197.854926,47,917.295195
2202.214264,49,918.465701
2199.272413,47,919.624197
2200.354372,48,920.787697
2199.878785,46,921.937185
2199.11569,46,923.134713
2198.067656,47,924.269689
2200.517125,48,925.37664
2199.92396,47,926.523626
2197.554415,46,927.62307
2197.977313,47,928.760047
2201.201608,49,929.922546
2200.971153,47,931.05602
2199.412161,47,932.287578
2198.663966,48,933.472096
2198.935131,47,934.66312
2199.168382,46,935.809604
2200.838374,47,936.948583
2200.441483,48,938.140608
2199.831731,47,939.264073
2198.219476,47,940.419065
2199.702111,47,941.523013
2201.644924,49,942.755071
98.914764,100,945.163142
2200.40288,46,946.314631
2199.929679,48,947.497648
2199.088705,49,948.649137
2202.112433,47,949.800627
2201.722674,47,950.885058
2200.330345,47,952.041552
2201.203056,47,953.166019
2202.063089,47,954.316507
2199.660849,46,955.456987
2199.741742,47,956.609477
2200.643865,48,957.805005
2201.095352,47,958.982516
2199.556005,46,960.111987
2198.324184,47,961.236453
2199.935095,48,962.39695
2198.336042,47,963.503901
2200.357014,47,964.741965
2198.543999,46,965.824395
2199.671355,47,966.969879
2198.591883,49,968.132879
2200.79887,47,969.29788
2198.567999,46,970.46188
2198.627632,46,971.595854
2199.922277,48,972.761356
2198.02777,45,973.897846
2200.233602,48,975.031306
2198.340095,46,976.223331
2199.820811,46,977.357305
2200.847181,47,978.542824
2200.489503,49,979.837937
2199.583923,47,981.144059
2198.673606,48,982.387628
2197.559325,47,983.585657
2199.258229,48,984.816714
2200.99203,47,986.019748
2200.235466,49,987.231289
2201.008448,48,988.45384
2198.595312,48,989.612335
2200.819544,49,990.766827
2198.450416,47,991.984874
2199.948289,46,993.124853
2200.440232,47,994.300864
2200.13688,47,995.393803
2201.490449,47,996.486242
2198.700283,46,997.641234
2199.780457,48,998.81174
2197.953427,50,1000.058311
2199.519651,48,1001.230318
2199.622338,47,1002.490901
2197.597102,47,1003.638887
2197.398512,49,1004.855433
2198.161532,48,1006.001418
2199.144655,47,1007.153408
2197.636269,46,1008.280376
2198.244091,46,1009.417853
2196.344951,47,1010.55433
2198.811038,50,1011.832929
2200.141892,48,1013.027455
2198.382268,47,1014.199462
2199.174876,48,1015.380476
2200.094946,49,1016.585512
2196.843265,47,1017.698969
2198.683329,46,1018.837947
2198.319149,47,1019.9464
2199.871897,47,1021.115405
2199.056944,47,1022.248878
2199.112358,46,1023.400368
2198.515072,48,1024.635429
2196.087181,50,1025.91703
2201.073074,49,1027.113058
2197.248835,47,1028.344616
2201.337493,48,1029.496606
2200.196903,48,1030.713151
2197.061191,49,1031.855633
2198.612168,48,1033.032144
2193.993799,47,1034.184134
2199.750147,47,1035.340127
2198.421671,48,1036.496621
2199.904356,50,1037.827765
2198.606995,47,1038.92771
2195.544507,48,1040.156265
2200.178389,49,1041.337781
2196.238562,48,1042.571341
2196.9114,47,1043.728835
2198.473551,47,1044.93287
2196.735515,48,1046.112384
2198.214078,49,1047.323924
2198.469512,47,1048.461402
2195.578107,48,1049.683952
2199.054991,47,1050.830438
2198.859784,47,1051.97342
2195.857622,47,1053.074866
2195.198145,46,1054.200334
2198.236548,48,1055.33681
2197.602536,48,1056.492803
2200.47833,48,1057.64179
2199.561134,47,1058.783772
2198.245506,49,1059.971792
2195.971529,47,1061.117277
2199.48127,48,1062.276773
2196.17821,49,1063.409746
2198.399803,45,1064.525205
2195.985361,47,1065.609637
2196.148224,46,1066.761626
2197.737701,47,1067.893099
2197.057971,49,1069.109144
2196.986299,47,1070.272143
2199.914221,47,1071.456161
2197.6868,47,1072.591136
2198.753323,49,1073.775153
2197.579589,48,1074.910629
2197.523124,47,1076.078632
2198.008135,47,1077.220113
2199.02794,48,1078.433656
2197.087857,45,1079.533601
2197.607827,47,1080.741639
2198.504827,45,1081.793543
2196.655493,47,1082.946033
2199.949801,45,1083.980422
2200.343763,48,1085.159935
2198.884273,47,1086.251873
2199.368341,48,1087.479929
2200.33494,46,1088.559857
2197.47882,46,1089.704841
2200.049426,46,1090.875847
2197.111404,47,1092.061366
2199.472665,47,1093.246884
2200.142117,48,1094.478443
2197.161055,47,1095.63894
2200.265062,47,1096.774916
2200.056896,47,1097.9209
2199.16747,48,1099.079896
2200.349885,46,1100.233888
2200.508863,47,1101.477457
2197.725798,47,1102.631949
2197.043633,48,1103.79695
2200.891222,46,1104.951942
2197.415628,48,1106.101429
2199.753063,49,1107.278441
2199.865657,48,1108.411915
2198.94307,48,1109.585924
2198.843073,48,1110.75693
2199.747977,49,1112.038531
2198.53777,47,1113.1665
2198.359719,48,1114.396057
2196.46526,46,1115.518022
2197.490357,45,1116.658001
104.99107,100,1119.051056
2198.304784,47,1120.151502
2199.359956,49,1121.34753
2203.267598,65,1122.951909
2201.10009,46,1124.089386
2199.839096,46,1125.248382
2199.009438,47,1126.407878
2198.318211,47,1127.546356
2200.810256,46,1128.657811
2197.655034,46,1129.728732
2198.508434,47,1130.885225
2199.023435,47,1131.979666
2197.960601,46,1133.163183
2198.257873,47,1134.283646
2198.306637,45,1135.423625
2199.637544,46,1136.548091
2197.273974,45,1137.721099
2197.631924,47,1138.901614
2198.723813,47,1140.124164
2198.426434,45,1141.30618
2197.524144,45,1142.4937
2199.162788,47,1143.583637
2199.654416,46,1145.097938
2199.066547,47,1146.097296
2197.741992,47,1147.203747
2199.497166,47,1148.28918
2198.10789,46,1149.402136
2198.065059,46,1150.483566
2199.080013,47,1151.630051
2199.045282,47,1152.7345
2200.732125,51,1153.916015
2202.033725,47,1155.056995
2197.826177,47,1156.208484
2198.095422,47,1157.40201
2198.208184,48,1158.576019
2199.077002,46,1159.746525
2202.362156,48,1160.987091
2199.209088,50,1162.212644
2199.721437,45,1163.295074
2200.473253,47,1164.449066
2201.621777,47,1165.615568
2212.404315,70,1167.342552
2197.410137,47,1168.496543
2199.645089,48,1169.641027
2201.263614,46,1170.768996
2197.4244,47,1171.899467
2200.883599,47,1173.030439
2198.873383,48,1174.213456
2199.358443,47,1175.376956
2197.817926,48,1176.549463
2199.613335,47,1177.653912
2198.839363,47,1178.816411
2199.508904,46,1179.936874
2199.769535,47,1181.129398
