Rg,Spieler,Land,Pos,Verein,Alt,Geboren,GS,Startelf,Min.,90,Tor,Vor,T+V,T-Elf,Elf,VeElf,Gelb,Rot,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Tor,Vor,T+V,T-Elf,T+V-Elf,xG,xAG,xG+xAG,npxG,npxG+xAG
1,Brenden Aaronson,USA,MF,Union Berlin,23-074,2000,11,4,327.0,3.6,0,0,0,0,0,0,2,1,0.1,0.1,0.3,4,4,9,18,0,0,0,0,0,4,7,11,4,11
2,Paxten Aaronson,USA,MF,Eint Frankfurt,20-131,2003,7,1,101.0,1.1,0,1,1,0,0,0,0,0,0.1,0.1,0.1,2,2,5,7,0,89,89,0,89,11,7,19,11,19
3,Junior Adamu,AUT,"FW,MF",Freiburg,22-212,2001,12,0,95.0,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,2,1,1,5,0,0,0,0,0,6,11,17,6,17
4,Sargis Adamyan,ARM,"FW,MF",Köln,30-226,1993,5,0,142.0,1.6,0,1,1,0,0,0,1,0,0.9,0.9,0.5,15,4,5,19,0,63,63,0,63,59,34,93,59,93
5,Karim Adeyemi,GER,"FW,MF",Dortmund,21-351,2002,11,3,370.0,4.1,0,1,1,0,0,0,2,0,0.8,0.8,0.9,17,19,13,39,0,24,24,0,24,20,21,40,20,40
6,Amine Adli,MAR,"MF,DF",Leverkusen,23-239,2000,11,2,265.0,2.9,1,3,4,1,0,0,1,0,0.5,0.5,0.6,12,15,15,45,34,102,136,34,136,18,22,39,18,39
7,Felix Agu,GER,"MF,DF",Werder Bremen,24-099,1999,6,2,196.0,2.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,2,5,8,8,0,0,0,0,0,6,3,8,6,8
8,Ludovic Ajorque,FRA,FW,Mainz 05,29-313,1994,13,10,878.0,9.8,1,0,1,1,0,2,2,0,4.5,2.9,0.7,36,3,11,57,10,0,10,10,10,46,7,53,30,37
9,Kevin Akpoguma,NGA,DF,Hoffenheim,28-260,1995,10,5,579.0,6.4,0,0,0,0,0,0,5,0,0.0,0.0,0.1,1,4,31,6,0,0,0,0,0,0,2,2,0,2
10,Faride Alidou,GER,"FW,MF",Köln,22-170,2001,9,1,271.0,3.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,3,11,9,31,0,0,0,0,0,7,2,9,7,9
11,Nadiem Amiri,GER,"MF,FW",Leverkusen,27-069,1996,7,0,19.0,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,1,2,3,5,0,0,0,0,0,28,0,28,28,28
12,Kofi Amoako,GER,MF,Wolfsburg,18-243,2005,1,0,1.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Robert Andrich,GER,"MF,DF",Leverkusen,29-104,1994,10,3,336.0,3.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,12,5,0,0,0,0,0,0,0,0,0,0
14,Waldemar Anton,GER,DF,Stuttgart,27-168,1996,16,16,1.408,15.6,0,1,1,0,0,0,2,0,0.6,0.6,0.2,8,22,90,8,0,6,6,0,6,4,1,5,4,5
15,Christopher Antwi-Adjei,GHA,"FW,MF",Bochum,29-331,1994,14,5,637.0,7.1,1,1,2,1,0,0,3,0,1.4,1.4,2.3,37,25,15,74,14,14,28,14,28,20,32,53,20,53
16,Maximilian Arnold,GER,MF,Wolfsburg,29-222,1994,13,10,977.0,10.9,1,0,1,1,0,0,5,0,0.4,0.4,1.5,19,11,58,10,9,0,9,9,9,4,14,17,4,17
17,Arthur,BRA,DF,Leverkusen,20-293,2003,2,0,34.0,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,2,2,4,0,0,0,0,0,6,0,6,6,6
18,Takuma Asano,JPN,"FW,MF",Bochum,29-055,1994,16,16,1.178,13.1,5,1,6,5,0,0,1,0,4.8,4.8,0.9,57,29,22,87,38,8,46,38,46,37,7,43,37,43
19,Noah Atubolu,GER,TW,Freiburg,21-224,2002,16,16,1.44,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
20,Matthias Bader,GER,"DF,MF",Darmstadt 98,26-201,1997,12,10,885.0,9.8,1,1,2,1,0,0,1,0,0.4,0.4,2.0,23,17,35,33,10,10,20,10,20,4,20,24,4,24
21,Ridle Baku,GER,"DF,MF",Wolfsburg,25-271,1998,16,9,904.0,10.0,0,0,0,0,0,0,2,0,0.6,0.6,1.6,21,14,41,67,0,0,0,0,0,6,16,21,6,21
22,Samuel Bamba,GER,FW,Dortmund,19-325,2004,2,0,47.0,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,3,5,2,7,0,0,0,0,0,51,15,67,51,67
23,Aymen Barkok,MAR,"MF,FW",Mainz 05,25-228,1998,13,1,321.0,3.6,1,0,1,1,0,1,2,0,1.7,0.9,0.3,12,14,16,33,28,0,28,28,28,48,7,55,26,33
24,Leandro Barreiro Martins,LUX,MF,Mainz 05,24-001,2000,14,14,1.249,13.9,2,0,2,2,0,0,4,0,2.1,2.1,0.5,26,9,48,21,14,0,14,14,14,15,4,19,15,19
25,Daniel Batz,GER,TW,Mainz 05,32-357,1991,4,4,360.0,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Maximilian Bauer,GER,DF,Augsburg,23-329,2000,8,5,493.0,5.5,1,0,1,1,0,0,1,0,1.4,1.4,0.0,14,0,11,0,18,0,18,18,18,25,0,25,25,25
27,Elias Baum,GER,"MF,DF",Eint Frankfurt,18-070,2005,2,0,20.0,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Oliver Baumann,GER,TW,Hoffenheim,33-216,1990,16,16,1.44,16.0,0,1,1,0,0,0,1,0,0.0,0.0,0.1,1,0,0,0,0,6,6,0,6,0,1,1,0,1
29,Christoph Baumgartner,AUT,MF,RB Leipzig,24-156,1999,15,6,621.0,6.9,3,1,4,3,0,0,2,0,2.2,2.2,1.0,32,15,33,52,43,14,58,43,58,32,14,46,32,46
30,Ihlas Bebou,TOG,"FW,DF",Hoffenheim,29-256,1994,14,7,721.0,8.0,3,0,3,3,0,0,2,0,1.8,1.8,0.2,20,15,17,58,37,0,37,37,37,22,3,24,22,24
31,Adrian Beck,GER,MF,Heidenheim,26-209,1997,13,7,566.0,6.3,0,1,1,0,0,0,1,0,1.6,1.6,0.7,23,6,10,20,0,16,16,0,16,26,11,37,26,37
32,Sheraldo Becker,SUR,"FW,MF",Union Berlin,28-329,1995,11,7,645.0,7.2,0,1,1,0,0,0,0,0,0.8,0.8,1.8,26,32,20,73,0,14,14,0,14,12,25,37,12,37
33,Kevin Behrens,GER,FW,Union Berlin,32-335,1991,15,13,1.086,12.1,4,0,4,4,0,0,2,0,5.0,5.0,0.8,58,9,40,79,33,0,33,33,33,41,7,48,41,48
34,Maximilian Beier,GER,FW,Hoffenheim,21-079,2002,15,11,945.0,10.5,6,0,6,6,0,0,0,0,4.5,4.5,0.2,47,21,14,76,57,0,57,57,57,43,2,45,43,45
35,Stefan Bell,GER,DF,Mainz 05,32-133,1991,10,8,666.0,7.4,0,0,0,0,0,0,3,0,0.2,0.2,0.1,3,0,23,2,0,0,0,0,0,3,1,4,3,4
36,Ramy Bensebaini,ALG,DF,Dortmund,28-263,1995,13,11,1.001,11.1,0,0,0,0,0,0,4,1,1.6,1.6,0.4,20,16,74,59,0,0,0,0,0,14,3,18,14,18
37,Mergim Berisha,GER,FW,Hoffenheim,25-238,1998,6,0,144.0,1.6,0,0,0,0,0,0,0,0,0.5,0.5,0.3,8,2,3,13,0,0,0,0,0,32,19,51,32,51
38,Mergim Berisha,GER,FW,Augsburg,25-238,1998,2,2,122.0,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.1,3,3,1,5,0,0,0,0,0,13,7,20,13,20
39,Bernardo,BRA,DF,Bochum,28-235,1995,16,16,1.439,16.0,1,0,1,1,0,0,3,0,1.1,1.1,0.2,14,13,40,18,6,0,6,6,6,7,1,9,7,9
40,Matúš Bero,SVK,"MF,FW",Bochum,28-120,1995,9,8,580.0,6.4,0,0,0,0,0,0,3,0,0.7,0.7,0.5,12,3,10,29,0,0,0,0,0,10,8,18,10,18
41,Jan-Niklas Beste,GER,"FW,MF",Heidenheim,25-000,1999,14,14,1.173,13.0,5,7,12,5,0,1,4,0,2.2,1.4,3.0,44,29,23,54,38,54,92,38,92,17,23,40,11,34
42,Tom Bischof,GER,"MF,FW",Hoffenheim,18-190,2005,8,1,146.0,1.6,0,1,1,0,0,0,0,0,0.0,0.0,0.7,8,2,15,12,0,62,62,0,62,3,44,46,3,46
43,Leonardo Bittencourt,GER,MF,Werder Bremen,30-016,1993,13,10,756.0,8.4,1,1,2,1,0,0,4,0,1.4,1.4,1.1,25,31,36,29,12,12,24,12,24,16,13,29,16,29
44,Janis Blaswich,GER,TW,RB Leipzig,32-247,1991,16,16,1.44,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
45,Victor Boniface,NGA,FW,Leverkusen,23-012,2000,16,15,1.276,14.2,10,7,17,9,1,1,2,0,12.1,11.3,3.6,149,43,29,131,71,49,120,63,113,85,25,110,79,105
46,Leonardo Bonucci,ITA,DF,Union Berlin,36-248,1987,7,6,460.0,5.1,1,0,1,0,1,1,0,0,0.8,0.0,0.3,3,0,21,1,20,0,20,0,0,15,6,22,0,6
47,Yvandro Borges Sanches,LUX,"MF,FW",M'Gladbach,19-225,2004,3,0,18.0,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,Sebastiaan Bornauw,BEL,DF,Wolfsburg,24-288,1999,9,6,487.0,5.4,0,0,0,0,0,0,1,0,0.2,0.2,0.0,2,1,14,1,0,0,0,0,0,4,0,4,4,4
49,Rafael Borré,COL,FW,Werder Bremen,28-111,1995,13,10,832.0,9.2,4,0,4,4,0,0,0,0,2.1,2.1,1.7,38,15,23,64,43,0,43,43,43,23,18,42,23,42
50,Julian Brandt,GER,"MF,FW",Dortmund,27-247,1996,16,14,1.213,13.5,5,7,12,5,0,0,1,0,3.0,3.0,6.5,95,38,54,94,37,52,89,37,89,22,49,70,22,70
51,Tim Breithaupt,GER,MF,Augsburg,21-331,2002,10,2,259.0,2.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,1,0,3,1,0,0,0,0,0,2,1,3,2,3
52,Maximilian Breunig,GER,FW,Freiburg,23-143,2000,1,0,7.0,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,John Brooks,USA,DF,Hoffenheim,30-341,1993,13,13,1.08,12.0,1,0,1,1,0,0,3,0,2.0,2.0,0.1,21,2,39,1,8,0,8,8,8,17,0,17,17,17
54,Moritz Broschinski,GER,"FW,MF",Bochum,23-103,2000,10,2,306.0,3.4,0,0,0,0,0,0,0,0,0.6,0.6,0.1,8,4,4,16,0,0,0,0,0,19,4,22,19,22
55,Alexander Brunst,GER,TW,Darmstadt 98,28-181,1995,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Marius Bülter,GER,"DF,FW",Hoffenheim,30-281,1993,16,9,783.0,8.7,1,3,4,1,0,0,1,0,1.0,1.0,2.2,32,24,29,73,11,34,46,11,46,11,26,37,11,37
57,Jonathan Burkardt,GER,"MF,FW",Mainz 05,23-177,2000,5,2,187.0,2.1,0,0,0,0,0,0,1,0,0.6,0.6,0.0,6,5,6,15,0,0,0,0,0,27,0,27,27,27
58,Oliver Burke,SCO,FW,Werder Bremen,26-272,1997,1,0,32.0,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
59,Marnon Busch,GER,DF,Heidenheim,29-027,1994,6,3,284.0,3.2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,3,8,18,16,0,0,0,0,0,4,6,10,4,10
60,Aurélio Buta,POR,"DF,MF",Eint Frankfurt,26-328,1997,16,12,941.0,10.5,1,1,2,1,0,0,3,0,0.3,0.3,0.7,10,34,48,71,10,10,19,10,19,3,7,9,3,9
61,Jamie Bynoe-Gittens,ENG,"FW,DF",Dortmund,19-149,2004,8,7,397.0,4.4,1,1,2,1,0,0,0,0,1.1,1.1,0.6,18,22,11,38,23,23,45,23,45,26,14,40,26,40
62,Anthony Caci,FRA,DF,Mainz 05,26-187,1997,14,13,1.149,12.8,2,0,2,2,0,0,3,0,0.5,0.5,0.5,10,11,58,27,16,0,16,16,16,4,4,8,4,8
63,Emre Can,GER,MF,Dortmund,29-357,1994,13,11,955.0,10.6,1,2,3,0,1,1,3,0,0.9,0.1,1.3,14,15,61,9,9,19,28,0,19,8,12,21,1,13
64,Irvin Cardona,FRA,"MF,DF",Augsburg,26-149,1997,3,0,54.0,0.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,2,3,2,6,0,0,0,0,0,33,0,33,33,33
65,Rasmus Carstensen,DEN,"DF,FW",Köln,23-085,2000,14,12,1.057,11.7,0,0,0,0,0,0,2,1,0.3,0.3,1.1,14,28,37,62,0,0,0,0,0,3,9,12,3,12
66,Fabio Carvalho,POR,MF,RB Leipzig,21-127,2002,9,1,165.0,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,5,8,9,13,0,0,0,0,0,12,13,25,12,25
67,Koen Casteels,BEL,TW,Wolfsburg,31-193,1992,13,13,1.17,13.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,2,0,1,0,0,0,0,0,0,0,2,2,0,2
68,Václav Černý,CZE,"FW,MF",Wolfsburg,26-079,1997,12,7,545.0,6.1,1,1,2,1,0,0,2,0,1.1,1.1,0.5,16,12,21,47,17,17,33,17,33,18,8,26,18,26
69,Julian Chabot,GER,DF,Köln,25-326,1998,15,15,1.207,13.4,0,0,0,0,0,0,4,1,0.8,0.8,0.1,9,9,32,1,0,0,0,0,0,6,1,7,6,7
70,Fares Chaïbi,ALG,"MF,FW",Eint Frankfurt,21-037,2002,13,11,938.0,10.4,1,2,3,1,0,0,1,0,1.2,1.2,2.8,39,29,41,73,10,19,29,10,29,11,26,38,11,38
71,Fabio Chiarodia,ITA,"DF,MF",M'Gladbach,18-213,2005,5,0,62.0,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
72,Kingsley Coman,FRA,FW,Bayern Munich,27-205,1996,11,11,835.0,9.3,3,3,6,3,0,0,1,0,2.4,2.4,3.6,61,58,43,135,32,32,65,32,65,26,39,65,26,65
73,Bambasé Conté,GER,"FW,MF",Hoffenheim,20-181,2003,2,0,4.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,1,4,0,0,0,0,0,0,0,0,0,0
74,Danny da Costa,GER,DF,Mainz 05,30-175,1993,13,8,730.0,8.1,0,1,1,0,0,0,1,0,0.3,0.3,0.7,10,19,38,49,0,12,12,0,12,4,9,13,4,13
75,Nicolas Cozza,FRA,DF,Wolfsburg,24-361,1999,5,2,213.0,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,1,5,14,7,0,0,0,0,0,1,4,4,1,4
76,Tomáš Čvančara,CZE,FW,M'Gladbach,23-144,2000,13,6,641.0,7.1,4,1,5,3,1,2,3,0,4.6,3.0,0.7,37,8,10,28,56,14,70,42,56,64,9,74,42,51
77,Finn Dahmen,GER,TW,Augsburg,25-283,1998,16,16,1.44,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
78,Lukas Daschner,GER,"MF,FW",Bochum,25-095,1998,10,2,302.0,3.4,1,1,2,1,0,0,2,0,2.2,2.2,0.8,30,4,10,19,30,30,60,30,60,64,24,88,64,88
79,David Datro Fofana,CIV,"FW,MF",Union Berlin,21-013,2002,12,8,682.0,7.6,1,0,1,1,0,0,0,0,2.8,2.8,0.3,31,20,14,66,13,0,13,13,13,37,5,41,37,41
80,Alphonso Davies,CAN,DF,Bayern Munich,23-063,2000,14,13,1.088,12.1,0,3,3,0,0,0,0,0,0.3,0.3,1.5,18,65,62,73,0,25,25,0,25,2,12,15,2,15
81,Olivier Deman,BEL,DF,Werder Bremen,23-273,2000,12,9,828.0,9.2,1,1,2,1,0,0,3,0,0.6,0.6,0.5,11,11,27,34,11,11,22,11,22,6,6,12,6,12
82,Ermedin Demirović,BIH,"MF,FW",Augsburg,25-285,1998,16,16,1.383,15.4,8,5,13,7,1,2,4,0,7.3,5.7,2.0,77,14,26,61,52,33,85,46,78,48,13,60,37,50
83,Sepp van den Berg,NED,DF,Mainz 05,22-015,2001,15,13,1.219,13.5,1,0,1,1,0,0,5,0,0.7,0.7,0.0,7,5,57,5,7,0,7,7,7,5,0,5,5,5
84,Florian Dietz,GER,FW,Köln,25-154,1998,2,0,44.0,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,1,0,0,6,0,0,0,0,0,21,0,21,21,21
85,Junior Dina Ebimbe,FRA,"MF,DF",Eint Frankfurt,23-044,2000,15,11,954.0,10.6,3,1,4,3,0,0,1,0,2.5,2.5,1.6,41,33,45,57,28,9,38,28,38,24,15,39,24,39
86,Eren Dinkçi,GER,"FW,MF",Heidenheim,22-022,2001,15,15,1.202,13.4,6,0,6,6,0,0,6,0,1.7,1.7,1.3,30,41,45,60,45,0,45,45,45,13,10,23,13,23
87,Ritsu Doan,JPN,"MF,FW",Freiburg,25-202,1998,16,13,1.06,11.8,1,0,1,1,0,0,0,0,1.7,1.7,0.9,26,25,29,72,8,0,8,8,8,14,8,22,14,22
88,Danilho Doekhi,NED,DF,Union Berlin,25-188,1998,8,8,720.0,8.0,1,0,1,1,0,0,0,0,0.2,0.2,0.1,3,1,31,5,12,0,12,12,12,3,1,4,3,4
89,Niklas Dorsch,GER,MF,Augsburg,25-354,1998,14,13,1.051,11.7,0,0,0,0,0,0,4,0,0.6,0.6,0.0,6,7,36,7,0,0,0,0,0,5,0,5,5,5
90,Nikola Dovedan,AUT,"MF,FW",Heidenheim,29-182,1994,9,1,239.0,2.7,0,0,0,0,0,0,0,0,0.2,0.2,0.1,3,6,10,10,0,0,0,0,0,6,5,11,6,11
91,Damion Downs,GER,"FW,MF",Köln,19-182,2004,3,0,24.0,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0.0,2,0,0,1,0,0,0,0,0,59,0,59,59,59
92,Dion Drena Beljo,CRO,"FW,MF",Augsburg,21-309,2002,13,3,391.0,4.3,2,0,2,2,0,0,2,0,1.3,1.3,0.3,15,13,10,21,46,0,46,46,46,29,6,35,29,35
93,Marvin Ducksch,GER,FW,Werder Bremen,29-303,1994,16,15,1.268,14.1,7,4,11,5,2,3,4,0,5.5,3.0,3.6,66,7,44,71,50,28,78,35,64,39,26,65,21,47
94,Maximilian Eggestein,GER,MF,Freiburg,27-027,1996,16,16,1.391,15.5,0,0,0,0,0,0,3,0,1.3,1.3,0.9,22,20,83,27,0,0,0,0,0,8,6,14,8,14
95,Lilian Egloff,GER,"MF,DF",Stuttgart,21-137,2002,5,1,106.0,1.2,0,0,0,0,0,0,1,0,0.2,0.2,0.0,2,2,2,2,0,0,0,0,0,15,0,15,15,15
96,Nico Elvedi,SUI,DF,M'Gladbach,27-096,1996,14,12,1.069,11.9,1,1,2,1,0,0,3,0,0.4,0.4,0.1,5,15,47,2,8,8,17,8,17,4,1,5,4,5
97,Arne Engels,BEL,"MF,DF",Augsburg,20-118,2003,14,7,686.0,7.6,1,0,1,1,0,0,0,1,1.0,1.0,0.7,18,12,17,25,13,0,13,13,13,14,10,23,14,23
98,Ohis Felix Uduokhai,GER,DF,Augsburg,26-117,1997,15,15,1.301,14.5,1,0,1,1,0,0,4,1,0.6,0.6,0.3,10,12,43,3,7,0,7,7,7,4,2,7,4,7
99,Edimilson Fernandes,SUI,DF,Mainz 05,27-264,1996,11,10,877.0,9.7,0,2,2,0,0,0,3,0,0.5,0.5,0.7,11,8,39,8,0,21,21,0,21,5,7,12,5,12
100,Nacho Ferri,ESP,"FW,MF",Eint Frankfurt,19-091,2004,4,0,53.0,0.6,1,0,1,1,0,0,0,0,0.7,0.7,0.0,7,0,2,5,170,0,170,170,170,121,0,121,121,121
101,Max Finkgräfe,GER,"DF,MF",Köln,19-283,2004,7,2,277.0,3.1,0,0,0,0,0,0,0,0,0.7,0.7,0.3,9,11,5,14,0,0,0,0,0,22,8,31,22,31
102,Jonas Föhrenbach,GER,DF,Heidenheim,27-343,1996,15,14,1.269,14.1,0,0,0,0,0,0,1,0,0.3,0.3,0.4,7,20,39,41,0,0,0,0,0,2,3,5,2,5
103,Emil Forsberg,SWE,"MF,FW",RB Leipzig,32-073,1991,14,5,464.0,5.2,2,1,3,2,0,1,0,0,1.4,0.6,0.9,15,8,22,38,39,19,58,39,58,27,17,44,11,28
104,Philipp Förster,GER,"MF,FW",Bochum,28-334,1995,7,1,212.0,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.3,4,4,14,11,0,0,0,0,0,6,11,17,6,17
105,Bartol Franjić,CRO,MF,Darmstadt 98,23-355,2000,10,5,537.0,6.0,0,1,1,0,0,0,2,0,0.0,0.0,0.2,2,7,23,6,0,17,17,0,17,0,4,4,0,4
106,Marco Friedl,AUT,DF,Werder Bremen,25-294,1998,12,12,1.027,11.4,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0,0,30,2,0,0,0,0,0,0,0,0,0,0
107,Marvin Friedrich,GER,DF,M'Gladbach,28-022,1995,10,5,490.0,5.4,0,0,0,0,0,0,0,0,0.3,0.3,0.1,3,1,13,2,0,0,0,0,0,5,1,6,5,6
108,Jeremie Frimpong,NED,DF,Leverkusen,23-025,2000,16,16,1.314,14.6,5,6,11,5,0,0,3,0,4.0,4.0,3.6,76,89,28,193,34,41,75,34,75,27,25,52,27,52
