Rg,Spieler,Land,Pos,Verein,Alt,Geboren,GS,Startelf,Min.,90,Tor,Vor,T+V,T-Elf,Elf,VeElf,Gelb,Rot,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Tor,Vor,T+V,T-Elf,T+V-Elf,xG,xAG,xG+xAG,npxG,npxG+xAG
109,Chris Führich,GER,"FW,MF",Stuttgart,25-360,1998,16,16,1.25,13.9,5,5,10,5,0,1,1,0,4.8,3.9,4.9,88,77,56,114,36,36,72,36,72,34,35,69,28,63
110,Niclas Füllkrug,GER,FW,Werder Bremen,30-329,1993,2,2,180.0,2.0,0,0,0,0,0,0,0,0,0.5,0.5,0.3,7,2,9,12,0,0,0,0,0,23,13,36,23,36
111,Niclas Füllkrug,GER,FW,Dortmund,30-329,1993,14,12,1.01,11.2,5,5,10,5,0,0,0,0,5.0,5.0,2.3,73,5,19,64,45,45,89,45,89,44,21,65,44,65
112,Cristian Gamboa,CRC,DF,Bochum,34-072,1989,13,10,942.0,10.5,0,1,1,0,0,0,4,0,0.1,0.1,0.3,4,8,27,15,0,10,10,0,10,1,3,4,1,4
113,Yannick Gerhardt,GER,"MF,FW",Wolfsburg,29-297,1994,12,8,696.0,7.7,1,0,1,1,0,0,1,0,0.9,0.9,0.1,11,10,13,36,13,0,13,13,13,12,2,14,12,14
114,Anwar El Ghazi,NED,"MF,DF",Mainz 05,28-246,1995,3,0,54.0,0.6,0,1,1,0,0,0,0,0,0.1,0.1,0.2,4,2,4,5,0,167,167,0,167,22,39,61,22,61
115,Benedikt Gimber,GER,DF,Heidenheim,26-319,1997,7,7,605.0,6.7,1,1,2,1,0,0,3,0,0.5,0.5,0.3,8,1,6,2,15,15,30,15,30,7,5,12,7,12
116,Matthias Ginter,GER,DF,Freiburg,29-350,1994,15,15,1.283,14.3,0,2,2,0,0,0,2,0,0.9,0.9,1.1,20,16,100,16,0,14,14,0,14,7,8,14,7,14
117,Klaus Gjasula,ALB,"DF,MF",Darmstadt 98,34-021,1989,10,8,633.0,7.0,0,0,0,0,0,0,2,1,0.1,0.1,0.1,2,6,39,1,0,0,0,0,0,2,1,3,2,3
118,Serge Gnabry,GER,"FW,MF",Bayern Munich,28-174,1995,5,3,226.0,2.5,0,0,0,0,0,0,0,0,1.1,1.1,0.5,17,12,10,26,0,0,0,0,0,46,22,67,46,67
119,Leon Goretzka,GER,MF,Bayern Munich,28-332,1995,11,10,831.0,9.2,2,1,3,2,0,0,0,0,2.5,2.5,1.3,38,27,55,30,22,11,32,22,32,27,14,41,27,41
120,Robin Gosens,GER,"DF,MF",Union Berlin,29-183,1994,13,11,952.0,10.6,4,0,4,4,0,0,4,0,1.1,1.1,1.3,24,7,46,57,38,0,38,38,38,10,12,22,10,22
121,Mario Götze,GER,"MF,FW",Eint Frankfurt,31-215,1992,14,8,782.0,8.7,0,1,1,0,0,0,4,1,0.1,0.1,1.4,15,8,46,42,0,12,12,0,12,1,16,17,1,17
122,Jeffrey Gouweleeuw,NED,DF,Augsburg,32-178,1991,13,12,1.08,12.0,0,0,0,0,0,0,3,0,0.4,0.4,0.6,10,11,61,5,0,0,0,0,0,3,5,8,3,8
123,Jens Grahl,GER,TW,Eint Frankfurt,35-104,1988,1,1,90.0,1.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,2,0,0,0,0,100,100,0,100,0,24,24,0,24
124,Ryan Gravenberch,NED,FW,Bayern Munich,21-233,2002,1,0,10.0,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.2,2,0,1,3,0,0,0,0,0,0,192,192,0,192
125,Michael Gregoritsch,AUT,FW,Freiburg,29-261,1994,14,6,577.0,6.4,3,1,4,3,0,0,0,0,3.5,3.5,0.5,40,5,15,33,47,16,62,47,62,55,7,62,55,62
126,Vincenzo Grifo,ITA,"MF,FW",Freiburg,30-272,1993,14,13,1.095,12.2,3,5,8,0,3,3,1,0,3.8,1.4,3.7,51,19,44,68,25,41,66,0,41,31,30,61,11,41
127,Florian Grillitsch,AUT,MF,Hoffenheim,28-150,1995,13,8,770.0,8.6,1,1,2,1,0,0,4,0,0.8,0.8,0.5,13,14,54,10,12,12,23,12,23,9,6,15,9,15
128,Álex Grimaldo,ESP,DF,Leverkusen,28-106,1995,16,16,1.433,15.9,7,5,12,7,0,0,1,0,2.3,2.3,2.8,51,35,68,106,44,31,75,44,75,14,18,32,14,32
129,Christian Groß,GER,"MF,DF",Werder Bremen,34-330,1989,8,5,455.0,5.1,0,1,1,0,0,0,1,0,0.1,0.1,0.2,3,10,23,4,0,20,20,0,20,2,4,6,2,6
130,Brajan Gruda,GER,"MF,FW",Mainz 05,19-218,2004,14,9,801.0,8.9,1,1,2,1,0,0,3,0,1.1,1.1,1.6,27,47,36,85,11,11,22,11,22,12,18,30,12,30
131,Ilia Gruev,BUL,MF,Werder Bremen,23-243,2000,1,0,4.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Raphaël Guerreiro,POR,"MF,DF",Bayern Munich,30-013,1993,5,2,300.0,3.3,1,0,1,1,0,0,1,0,0.6,0.6,0.0,6,4,14,11,30,0,30,30,30,17,0,17,17,17
133,Josuha Guilavogui,FRA,DF,Mainz 05,33-107,1990,2,1,31.0,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
134,Serhou Guirassy,GUI,FW,Stuttgart,27-298,1996,14,12,1.055,11.7,17,1,18,14,3,3,0,0,11.6,9.2,3.5,127,16,22,82,145,9,154,119,128,99,30,129,79,109
135,Manuel Gulde,GER,DF,Freiburg,32-326,1991,11,7,718.0,8.0,1,0,1,1,0,0,2,0,0.7,0.7,0.0,7,2,22,1,13,0,13,13,13,9,0,9,9,9
136,Robert Gumny,POL,DF,Augsburg,25-214,1998,11,6,461.0,5.1,0,0,0,0,0,0,3,0,0.2,0.2,0.1,3,7,17,16,0,0,0,0,0,4,1,5,4,5
137,Christian Günter,GER,DF,Freiburg,30-310,1993,1,1,89.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6,6,2,3,3,0,0,0,0,0,0,59,59,0,59
138,Janik Haberer,GER,MF,Union Berlin,29-277,1994,12,10,771.0,8.6,0,0,0,0,0,0,3,0,0.6,0.6,0.1,8,3,30,25,0,0,0,0,0,7,2,9,7,9
139,Robin Hack,GER,"MF,FW",M'Gladbach,25-130,1998,12,2,333.0,3.7,0,2,2,0,0,0,1,0,0.7,0.7,0.9,16,13,13,26,0,54,54,0,54,20,24,44,20,44
140,Amadou Haidara,MLI,MF,RB Leipzig,25-338,1998,10,8,639.0,7.1,0,0,0,0,0,0,3,0,0.7,0.7,0.8,15,2,56,6,0,0,0,0,0,9,12,21,9,21
141,Sébastien Haller,CIV,FW,Dortmund,29-196,1994,11,4,361.0,4.0,0,0,0,0,0,0,2,0,0.9,0.9,0.6,15,9,10,30,0,0,0,0,0,23,16,39,23,39
142,Andreas Hanche-Olsen,NOR,DF,Mainz 05,26-352,1997,2,1,66.0,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Genki Haraguchi,JPN,MF,Stuttgart,32-240,1991,1,0,21.0,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
144,Makoto Hasebe,JPN,"DF,MF",Eint Frankfurt,39-351,1984,3,0,37.0,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
145,Thorgan Hazard,BEL,DF,Dortmund,30-281,1993,1,0,7.0,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
146,Dominique Heintz,GER,DF,Köln,30-142,1993,6,5,410.0,4.6,0,0,0,0,0,0,0,0,0.0,0.0,0.3,3,6,17,13,0,0,0,0,0,0,7,7,0,7
147,Benjamin Henrichs,GER,DF,RB Leipzig,26-315,1997,15,14,1.252,13.9,1,3,4,1,0,0,1,0,1.4,1.4,3.0,44,27,64,79,7,22,29,7,29,10,22,31,10,31
148,Patrick Herrmann,GER,"DF,FW",M'Gladbach,32-326,1991,3,0,44.0,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1,1,4,5,0,0,0,0,0,7,8,15,7,15
149,Piero Hincapié,ECU,DF,Leverkusen,21-360,2002,9,3,296.0,3.3,0,1,1,0,0,0,0,0,0.8,0.8,0.2,9,6,15,6,0,30,30,0,30,23,5,29,23,29
150,Adam Hložek,CZE,"FW,MF",Leverkusen,21-163,2002,13,0,94.0,1.0,1,0,1,1,0,0,0,0,1.4,1.4,0.1,15,8,5,10,96,0,96,96,96,131,10,141,131,141
151,Nicolas Höfler,GER,MF,Freiburg,33-301,1990,12,12,1.071,11.9,1,0,1,1,0,0,5,1,0.5,0.5,0.1,6,7,46,9,8,0,8,8,8,4,1,5,4,5
152,Jonas Hofmann,GER,MF,Leverkusen,31-174,1992,16,15,1.272,14.1,5,5,10,5,0,0,2,0,2.8,2.8,4.7,75,36,68,120,35,35,71,35,71,20,33,53,20,53
153,Philipp Hofmann,GER,FW,Bochum,30-280,1993,13,10,779.0,8.7,0,2,2,0,0,0,1,0,1.5,1.5,1.1,26,2,18,49,0,23,23,0,23,17,13,30,17,30
154,Lucas Höler,GER,"FW,MF",Freiburg,29-178,1994,16,13,1.171,13.0,5,1,6,4,1,1,2,0,5.2,4.4,1.6,60,14,24,74,38,8,46,31,38,40,12,53,34,46
155,Fabian Holland,GER,"MF,DF",Darmstadt 98,33-177,1990,12,12,992.0,11.0,0,2,2,0,0,0,3,1,0.1,0.1,1.0,12,7,56,18,0,18,18,0,18,1,9,11,1,11
156,Benedict Hollerbach,GER,"FW,MF",Union Berlin,22-232,2001,10,4,347.0,3.9,2,0,2,2,0,0,1,0,0.5,0.5,0.3,9,15,11,33,52,0,52,52,52,13,9,22,13,22
157,Franck Honorat,FRA,"DF,FW",M'Gladbach,27-146,1996,16,15,1.251,13.9,1,6,7,1,0,0,1,0,0.5,0.5,5.2,57,46,50,146,7,43,50,7,50,4,37,41,4,41
158,Mathias Honsak,AUT,"MF,FW",Darmstadt 98,27-015,1996,13,6,595.0,6.6,1,0,1,1,0,0,1,0,1.0,1.0,0.3,13,14,9,42,15,0,15,15,15,16,5,20,16,20
159,Fraser Hornby,SCO,"FW,MF",Darmstadt 98,24-113,1999,7,1,217.0,2.4,0,0,0,0,0,0,1,0,0.7,0.7,0.3,10,7,2,7,0,0,0,0,0,27,14,41,27,41
160,Lukáš Hrádecký,FIN,TW,Leverkusen,34-041,1989,16,16,1.44,16.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Timo Hübers,GER,DF,Köln,27-168,1996,16,16,1.428,15.9,0,0,0,0,0,0,2,0,1.3,1.3,0.2,15,9,56,1,0,0,0,0,0,8,1,9,8,9
162,Mats Hummels,GER,DF,Dortmund,35-019,1988,14,14,992.0,11.0,2,0,2,2,0,0,4,1,2.5,2.5,0.2,28,8,59,0,18,0,18,18,18,23,2,25,23,25
163,Denis Huseinbasic,GER,MF,Köln,22-185,2001,10,5,459.0,5.1,0,2,2,0,0,0,1,0,0.1,0.1,0.3,4,7,16,10,0,39,39,0,39,1,7,8,1,8
164,Iago,BRA,"DF,FW",Augsburg,26-287,1997,10,5,514.0,5.7,1,1,2,1,0,0,0,0,0.2,0.2,0.8,10,10,19,16,18,18,35,18,35,3,14,17,3,17
165,Thomas Isherwood,SWE,DF,Darmstadt 98,25-341,1998,7,4,326.0,3.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,5,10,1,0,0,0,0,0,0,1,1,0,1
166,Ko Itakura,JPN,DF,M'Gladbach,26-342,1997,7,7,611.0,6.8,2,0,2,2,0,0,4,0,0.7,0.7,0.0,7,3,11,0,29,0,29,29,29,10,0,10,10,10
167,Hiroki Ito,JPN,DF,Stuttgart,24-237,1999,12,11,982.0,10.9,0,2,2,0,0,0,1,0,0.6,0.6,1.4,20,18,58,22,0,18,18,0,18,5,13,18,5,18
168,Lee Jae-sung,KOR,MF,Mainz 05,31-147,1992,16,13,1.12,12.4,2,0,2,2,0,0,3,0,1.2,1.2,0.7,19,11,52,55,16,0,16,16,16,9,6,15,9,15
169,Paul Jaeckel,GER,DF,Union Berlin,25-166,1998,4,2,217.0,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,1,1,14,1,0,0,0,0,0,0,3,3,0,3
170,Kristijan Jakić,CRO,MF,Eint Frankfurt,26-235,1997,3,1,181.0,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.2,2,3,11,9,0,0,0,0,0,2,9,11,2,11
171,Tony Jantschke,GER,"DF,MF",M'Gladbach,33-272,1990,2,0,19.0,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
172,Fredrik Jensen,FIN,"FW,MF",Augsburg,26-117,1997,12,8,675.0,7.5,1,3,4,1,0,0,0,0,0.5,0.5,2.1,25,13,21,41,13,40,53,13,53,6,28,34,6,34
173,Moritz Jenz,GER,DF,Wolfsburg,24-249,1999,9,8,761.0,8.5,0,1,1,0,0,0,1,0,0.0,0.0,0.3,3,0,21,1,0,12,12,0,12,0,3,4,0,4
174,Anthony Jung,GER,"DF,FW",Werder Bremen,32-062,1991,15,14,1.202,13.4,0,0,0,0,0,0,2,0,0.0,0.0,0.1,1,8,49,14,0,0,0,0,0,0,1,1,0,1
175,Josip Juranović,CRO,DF,Union Berlin,28-141,1995,9,7,598.0,6.6,0,2,2,0,0,0,1,0,0.3,0.3,1.3,16,15,34,22,0,30,30,0,30,4,20,24,4,24
176,Julian Justvan,GER,"FW,MF",Hoffenheim,25-277,1998,4,0,49.0,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,8,5,12,0,0,0,0,0,7,0,7,7,7
177,Ozan Kabak,TUR,DF,Hoffenheim,23-285,2000,12,12,959.0,10.7,2,0,2,2,0,0,4,0,1.1,1.1,0.1,12,8,51,2,19,0,19,19,19,10,1,12,10,12
178,Pavel Kadeřábek,CZE,"DF,FW",Hoffenheim,31-254,1992,12,11,987.0,11.0,1,1,2,1,0,0,2,0,1.6,1.6,1.6,32,17,21,77,9,9,18,9,18,14,15,29,14,29
179,Florian Kainz,AUT,"MF,FW",Köln,31-072,1992,16,14,1.109,12.3,3,0,3,0,3,3,2,0,2.8,0.5,1.4,18,28,70,35,24,0,24,0,0,23,11,34,4,15
180,Jakub Kamiński,POL,"FW,MF",Wolfsburg,21-213,2002,11,1,165.0,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,4,7,10,20,0,0,0,0,0,12,7,20,12,20
181,Kevin Kampl,SVN,MF,RB Leipzig,33-087,1990,13,9,854.0,9.5,1,0,1,1,0,0,2,0,0.1,0.1,0.8,9,20,65,16,11,0,11,11,11,1,9,9,1,9
182,Harry Kane,ENG,FW,Bayern Munich,30-160,1993,15,15,1.318,14.6,21,5,26,18,3,3,1,0,15.1,12.8,4.9,177,17,43,68,143,34,178,123,157,103,34,137,87,121
183,Atakan Karazor,GER,MF,Stuttgart,27-083,1996,16,16,1.364,15.2,0,2,2,0,0,0,4,0,0.7,0.7,1.2,19,12,68,19,0,13,13,0,13,5,8,13,4,13
184,Emir Karic,AUT,DF,Darmstadt 98,26-209,1997,10,6,657.0,7.3,0,0,0,0,0,0,1,0,0.2,0.2,0.6,7,23,42,42,0,0,0,0,0,2,8,10,2,10
185,Silas Katompa,COD,"FW,MF",Stuttgart,25-090,1998,16,8,726.0,8.1,3,1,4,3,0,1,0,0,5.0,4.2,1.0,52,37,17,101,37,12,50,37,50,61,13,74,52,64
186,Mikkel Kaufmann,DEN,"FW,DF",Union Berlin,23-001,2001,8,0,100.0,1.1,1,0,1,1,0,0,0,0,0.3,0.3,0.0,3,1,4,11,90,0,90,90,90,27,0,27,27,27
187,Naby Keïta,GUI,MF,Werder Bremen,28-328,1995,3,1,81.0,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,1,1,8,2,0,0,0,0,0,12,0,12,12,12
188,Yannik Keitel,GER,MF,Freiburg,23-323,2000,3,2,126.0,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,6,4,0,0,0,0,0,0,0,0,0,0
189,Thomas Keller,GER,"MF,FW",Heidenheim,24-152,1999,2,0,2.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
190,Aljoscha Kemlein,GER,MF,Union Berlin,19-155,2004,2,0,29.0,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,14,0,14,14,14
191,Tobias Kempe,GER,MF,Darmstadt 98,34-191,1989,13,8,737.0,8.2,3,1,4,0,3,3,0,0,3.2,0.8,1.5,23,8,24,27,37,12,49,0,12,39,18,57,10,28
192,Rani Khedira,GER,MF,Union Berlin,29-342,1994,5,5,360.0,4.0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0,3,8,7,0,0,0,0,0,0,0,0,0,0
193,Luca Kilian,GER,DF,Köln,24-125,1999,9,2,275.0,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,4,3,1,0,0,0,0,0,0,1,1,0,1
194,Joshua Kimmich,GER,MF,Bayern Munich,28-330,1995,11,11,856.0,9.5,1,3,4,1,0,0,0,1,0.4,0.4,2.6,30,13,100,16,11,32,42,11,42,5,27,31,5,31
195,Christoph Klarer,AUT,DF,Darmstadt 98,23-204,2000,15,14,1.17,13.0,0,2,2,0,0,0,5,0,0.4,0.4,0.7,11,7,42,7,0,15,15,0,15,3,5,9,3,9
196,Tim Kleindienst,GER,FW,Heidenheim,28-126,1995,16,16,1.397,15.5,6,3,9,4,2,2,2,0,8.0,6.5,2.0,84,21,41,95,39,19,58,26,45,52,13,65,42,54
197,Lukas Klostermann,GER,DF,RB Leipzig,27-215,1996,13,8,781.0,8.7,1,0,1,1,0,0,3,0,0.5,0.5,0.4,9,11,58,7,12,0,12,12,12,6,4,11,6,11
198,Ansgar Knauff,GER,"MF,FW",Eint Frankfurt,21-359,2002,13,10,798.0,8.9,3,0,3,3,0,0,4,1,2.6,2.6,0.7,34,29,18,57,34,0,34,34,34,30,8,38,30,38
199,Robin Knoche,GER,DF,Union Berlin,31-227,1992,12,11,1.041,11.6,0,0,0,0,0,1,0,0,1.0,0.2,0.2,3,2,47,1,0,0,0,0,0,8,1,10,2,3
200,Gregor Kobel,SUI,TW,Dortmund,26-029,1997,16,16,1.375,15.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Robin Koch,GER,DF,Eint Frankfurt,27-171,1996,14,14,1.233,13.7,1,0,1,1,0,0,4,0,1.0,1.0,0.0,10,6,38,1,7,0,7,7,7,7,0,8,7,8
202,Dominik Kohr,GER,"MF,DF",Mainz 05,29-338,1994,15,13,1.024,11.4,0,0,0,0,0,0,6,0,0.9,0.9,0.8,17,12,57,13,0,0,0,0,0,8,7,15,8,15
203,Randal Kolo Muani,FRA,FW,Eint Frankfurt,25-030,1998,2,2,153.0,1.7,1,0,1,1,0,0,0,0,1.3,1.3,0.0,13,6,3,9,59,0,59,59,59,77,0,77,77,77
204,Kouadio Koné,FRA,MF,M'Gladbach,22-232,2001,8,7,609.0,6.8,1,0,1,1,0,0,3,1,0.3,0.3,0.3,6,16,22,28,15,0,15,15,15,5,4,9,5,9
205,Odilon Kossonou,CIV,DF,Leverkusen,23-000,2001,15,14,1.208,13.4,1,0,1,1,0,0,2,0,0.6,0.6,0.5,11,30,83,15,7,0,7,7,7,4,4,8,4,8
206,Dawid Kownacki,POL,FW,Werder Bremen,26-296,1997,9,3,215.0,2.4,0,0,0,0,0,0,0,0,0.3,0.3,0.1,4,3,2,16,0,0,0,0,0,14,5,18,14,18
207,Alex Král,CZE,MF,Union Berlin,25-230,1998,12,8,762.0,8.5,0,0,0,0,0,0,2,0,0.8,0.8,0.3,11,9,25,15,0,0,0,0,0,9,3,13,9,13
208,Andrej Kramarić,CRO,"MF,FW",Hoffenheim,32-199,1991,13,10,923.0,10.3,6,1,7,2,4,4,3,0,5.0,1.9,2.8,47,27,41,62,59,10,68,20,29,49,28,77,18,46
209,Christoph Kramer,GER,MF,M'Gladbach,32-319,1991,10,1,182.0,2.0,0,0,0,0,0,0,2,0,0.1,0.1,0.1,2,8,9,7,0,0,0,0,0,5,6,12,5,12
210,Frans Krätzig,GER,DF,Bayern Munich,20-355,2003,4,0,56.0,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.3,5,0,7,7,0,0,0,0,0,42,42,84,42,84
211,Tom Krauß,GER,MF,Mainz 05,22-196,2001,15,8,800.0,8.9,1,0,1,1,0,0,3,0,0.3,0.3,0.1,5,7,34,14,11,0,11,11,11,4,1,5,4,5
212,Lukas Kübler,GER,DF,Freiburg,31-127,1992,12,10,853.0,9.5,0,0,0,0,0,0,2,0,0.4,0.4,0.2,5,3,27,18,0,0,0,0,0,4,2,6,4,6
213,Moritz-Broni Kwarteng,GHA,"FW,MF",Bochum,25-251,1998,6,1,164.0,1.8,0,1,1,0,0,0,1,0,0.5,0.5,0.5,10,5,5,13,0,55,55,0,55,26,30,56,26,56
214,Maxence Lacroix,FRA,DF,Wolfsburg,23-273,2000,14,14,1.192,13.2,1,0,1,1,0,0,3,2,0.4,0.4,0.2,7,2,54,2,8,0,8,8,8,3,2,5,3,5
215,Aïssa Laïdouni,TUN,MF,Union Berlin,27-022,1996,13,8,724.0,8.0,0,3,3,0,0,0,1,0,0.4,0.4,0.5,9,11,42,26,0,37,37,0,37,5,7,11,5,11
216,Konrad Laimer,AUT,"DF,MF",Bayern Munich,26-222,1997,15,10,1.016,11.3,0,2,2,0,0,0,2,0,0.3,0.3,2.4,27,42,57,48,0,18,18,0,18,3,21,24,3,24
217,Hugo Larsson,SWE,MF,Eint Frankfurt,19-191,2004,14,13,1.155,12.8,2,1,3,2,0,0,0,0,1.2,1.2,1.3,25,20,39,25,16,8,23,16,23,10,10,20,10,20
