Rg,Spieler,Land,Pos,Verein,Alt,Geboren,GS,Startelf,Min.,90,Tor,Vor,T+V,T-Elf,Elf,VeElf,Gelb,Rot,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Tor,Vor,T+V,T-Elf,T+V-Elf,xG,xAG,xG+xAG,npxG,npxG+xAG
328,Clemens Riedel,GER,DF,Darmstadt 98,20-169,2003,7,4,365.0,4.1,0,0,0,0,0,0,2,0,0.1,0.1,0.1,2,2,23,25,0,0,0,0,0,2,2,4,2,4
329,Manuel Riemann,GER,TW,Bochum,35-117,1988,16,16,1.44,16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
330,Sebastian Rode,GER,MF,Eint Frankfurt,33-085,1990,2,1,23.0,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,2,6,2,0,0,0,0,0,0,0,0,0,0
331,Rogério,BRA,"DF,MF",Wolfsburg,25-356,1998,7,6,525.0,5.8,1,0,1,1,0,0,0,0,0.3,0.3,0.1,4,20,33,29,17,0,17,17,17,5,2,7,5,7
332,Merlin Röhl,GER,"MF,FW",Freiburg,21-183,2002,12,9,761.0,8.5,1,4,5,1,0,0,3,0,1.6,1.6,1.8,34,19,15,39,12,47,59,12,59,19,21,40,19,40
333,Frank Ronstadt,GER,"DF,MF",Darmstadt 98,26-167,1997,4,0,76.0,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,2,3,2,4,0,0,0,0,0,9,12,21,9,21
334,Anthony Rouault,FRA,DF,Stuttgart,22-220,2001,11,5,458.0,5.1,0,1,1,0,0,0,2,0,0.0,0.0,0.3,4,4,27,5,0,20,20,0,20,1,7,7,1,7
335,Jérôme Roussillon,FRA,DF,Union Berlin,30-363,1993,12,5,475.0,5.3,0,1,1,0,0,0,1,0,0.1,0.1,0.4,4,5,28,16,0,19,19,0,19,1,7,8,1,8
336,Fabian Rüdlin,GER,MF,Freiburg,26-356,1997,1,0,7.0,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
337,Julian Ryerson,NOR,DF,Dortmund,26-048,1997,10,10,893.0,9.9,3,1,4,3,0,0,1,0,1.0,1.0,1.8,28,19,31,62,30,10,40,30,40,10,19,29,10,29
338,Frederik Rønnow,DEN,TW,Union Berlin,31-153,1992,15,15,1.35,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,Marcel Sabitzer,AUT,MF,Dortmund,29-293,1994,11,10,838.0,9.3,2,0,2,2,0,0,2,0,1.5,1.5,0.5,21,18,47,23,21,0,21,21,21,17,5,22,17,22
340,Roland Sallai,HUN,"FW,DF",Freiburg,26-227,1997,12,9,759.0,8.4,2,0,2,2,0,0,2,0,3.6,3.6,1.2,48,20,17,56,24,0,24,24,24,43,14,57,43,57
341,Diadie Samassékou,MLI,MF,Hoffenheim,27-358,1996,1,0,1.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,Leroy Sané,GER,FW,Bayern Munich,27-358,1996,15,15,1.314,14.6,8,8,16,8,0,0,2,0,8.6,8.6,8.1,168,84,71,178,55,55,110,55,110,59,56,115,59,115
343,Amin Sarr,SWE,"FW,MF",Wolfsburg,22-299,2001,5,0,98.0,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,2,7,0,0,0,0,0,0,0,0,0,0
344,Bouna Sarr,SEN,DF,Bayern Munich,31-338,1992,2,1,106.0,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,2,3,2,4,0,0,0,0,0,19,0,19,19,19
345,Joe Scally,USA,DF,M'Gladbach,21-004,2002,16,13,1.16,12.9,1,1,2,1,0,0,4,0,0.1,0.1,0.4,5,14,47,32,8,8,16,8,16,1,3,4,1,4
346,András Schäfer,HUN,MF,Union Berlin,24-266,1999,4,1,169.0,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,2,7,9,12,0,0,0,0,0,3,5,9,3,9
347,Patrik Schick,CZE,"FW,MF",Leverkusen,27-345,1996,5,1,116.0,1.3,3,0,3,2,1,1,0,0,1.6,0.8,0.1,9,2,1,12,233,0,233,155,155,123,9,132,62,71
348,Stefan Schimmer,GER,"MF,FW",Heidenheim,29-251,1994,8,0,72.0,0.8,0,1,1,0,0,0,0,0,0.2,0.2,0.9,10,1,1,4,0,125,125,0,125,19,108,127,19,127
349,Xaver Schlager,AUT,MF,RB Leipzig,26-098,1997,14,14,1.234,13.7,0,1,1,0,0,0,1,0,0.6,0.6,1.5,21,41,107,23,0,7,7,0,7,4,11,15,4,15
350,Keven Schlotterbeck,GER,DF,Bochum,26-251,1997,11,9,812.0,9.0,1,0,1,1,0,0,6,0,0.6,0.6,0.3,9,3,25,3,11,0,11,11,11,7,3,10,7,10
351,Nico Schlotterbeck,GER,DF,Dortmund,24-034,1999,15,15,1.304,14.5,1,0,1,1,0,0,0,0,1.1,1.1,0.7,18,27,80,6,7,0,7,7,7,8,5,13,8,13
352,Romano Schmid,AUT,MF,Werder Bremen,23-342,2000,16,14,1.224,13.6,1,2,3,1,0,0,2,0,2.7,2.7,2.8,55,39,75,75,7,15,22,7,22,20,21,41,20,41
353,Kenneth Schmidt,GER,DF,Freiburg,21-215,2002,5,0,68.0,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,1,2,4,3,0,0,0,0,0,2,9,12,2,12
354,Benno Schmitz,GER,DF,Köln,29-048,1994,9,6,537.0,6.0,0,0,0,0,0,0,1,0,0.1,0.1,0.2,2,13,38,25,0,0,0,0,0,1,3,4,1,4
355,Fabian Schnellhardt,GER,MF,Darmstadt 98,29-357,1994,6,2,208.0,2.3,0,0,0,0,0,0,1,0,0.2,0.2,0.0,2,5,14,9,0,0,0,0,0,10,1,11,10,11
356,Jan Schöppner,GER,MF,Heidenheim,24-206,1999,9,7,626.0,7.0,2,0,2,2,0,0,2,0,0.8,0.8,0.4,13,7,19,16,29,0,29,29,29,12,6,18,12,18
357,Marcel Schuhen,GER,TW,Darmstadt 98,30-356,1993,15,15,1.35,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
358,Marvin Schwäbe,GER,TW,Köln,28-254,1995,16,16,1.44,16.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,Nicolas Seiwald,AUT,MF,RB Leipzig,22-245,2001,6,1,147.0,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
360,Davie Selke,GER,FW,Köln,28-349,1995,14,13,1.013,11.3,4,0,4,4,0,0,2,0,3.6,3.6,0.3,39,9,13,38,36,0,36,36,36,32,3,35,32,35
361,Benjamin Šeško,SVN,FW,RB Leipzig,20-218,2003,13,3,351.0,3.9,3,0,3,3,0,0,0,0,1.8,1.8,0.2,20,7,3,25,77,0,77,77,77,46,6,52,46,52
362,Kevin Sessa,GER,"MF,FW",Heidenheim,23-182,2000,12,0,218.0,2.4,0,0,0,0,0,0,0,0,0.8,0.8,0.2,10,6,12,17,0,0,0,0,0,33,8,40,33,40
363,Aaron Seydel,GER,FW,Darmstadt 98,27-331,1996,6,3,258.0,2.9,0,0,0,0,0,0,1,0,0.4,0.4,0.2,6,3,7,7,0,0,0,0,0,13,9,21,13,21
364,Tim Siersleben,GER,DF,Heidenheim,23-301,2000,10,9,811.0,9.0,0,0,0,0,0,0,1,0,0.2,0.2,0.5,7,7,44,1,0,0,0,0,0,2,6,8,2,8
365,Kiliann Sildillia,FRA,DF,Freiburg,21-233,2002,15,12,1.038,11.5,0,1,1,0,0,0,2,0,0.1,0.1,0.8,9,14,38,36,0,9,9,0,9,1,7,8,1,8
366,Mohamed Simakan,FRA,DF,RB Leipzig,23-246,2000,16,15,1.329,14.8,1,1,2,1,0,0,4,0,1.7,1.7,0.8,25,17,69,24,7,7,14,7,14,11,6,17,11,17
367,Xavi Simons,NED,MF,RB Leipzig,20-258,2003,16,16,1.267,14.1,4,7,11,4,0,1,4,0,3.8,3.0,3.3,63,61,81,100,28,50,78,28,78,27,23,51,22,45
368,Tim Skarke,GER,"FW,DF",Darmstadt 98,27-119,1996,14,13,1.084,12.0,6,0,6,6,0,0,4,0,1.7,1.7,0.6,23,24,27,79,50,0,50,50,50,14,5,19,14,19
369,Ellyes Skhiri,TUN,MF,Eint Frankfurt,28-239,1995,14,13,1.197,13.3,2,1,3,2,0,0,0,0,1.9,1.9,0.8,26,6,64,17,15,8,23,15,23,14,6,20,14,20
370,Robert Skov,DEN,"DF,FW",Hoffenheim,27-229,1996,14,10,823.0,9.1,3,3,6,3,0,0,2,0,1.1,1.1,1.6,27,15,34,59,33,33,66,33,66,12,17,30,12,30
371,Hrvoje Smolčić,CRO,DF,Eint Frankfurt,23-140,2000,7,2,248.0,2.8,1,0,1,1,0,0,0,0,1.0,1.0,0.0,10,0,7,0,36,0,36,36,36,37,1,37,37,37
372,Danilo Soares,BRA,DF,Bochum,32-067,1991,5,3,351.0,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,1,3,15,8,0,0,0,0,0,1,3,4,1,4
373,Borna Sosa,CRO,"FW,DF",Stuttgart,25-348,1998,2,0,46.0,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.3,3,5,2,10,0,0,0,0,0,6,57,63,6,63
374,Anton Stach,GER,MF,Hoffenheim,25-050,1998,13,11,1.033,11.5,1,0,1,1,0,0,1,0,0.8,0.8,1.5,23,24,60,24,9,0,9,9,9,7,13,20,7,20
375,Anton Stach,GER,MF,Mainz 05,25-050,1998,2,2,170.0,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.1,3,3,8,10,0,0,0,0,0,10,6,16,10,16
376,Jens Stage,DEN,MF,Werder Bremen,27-057,1996,16,15,1.348,15.0,2,1,3,2,0,0,3,0,2.5,2.5,1.0,35,10,47,29,13,7,20,13,20,17,6,23,17,23
377,Josip Stanišić,CRO,DF,Leverkusen,23-277,2000,6,2,255.0,2.8,0,0,0,0,0,0,0,0,0.0,0.0,0.3,3,11,21,5,0,0,0,0,0,0,12,12,0,12
378,Niklas Stark,GER,DF,Werder Bremen,28-265,1995,8,6,576.0,6.4,1,0,1,1,0,0,1,0,0.2,0.2,0.0,2,3,16,0,16,0,16,16,16,3,0,3,3,3
379,Pascal Stenzel,GER,DF,Stuttgart,27-290,1996,11,10,758.0,8.4,0,3,3,0,0,0,1,0,0.2,0.2,2.0,22,27,63,31,0,36,36,0,36,2,24,26,2,26
380,Leonidas Stergiou,SUI,DF,Stuttgart,21-307,2002,5,0,43.0,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,2,1,0,0,0,0,0,0,0,0,0,0
381,Angelo Stiller,GER,MF,Hoffenheim,22-275,2001,1,1,84.0,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,1,2,7,3,0,0,0,0,0,9,3,12,9,12
382,Angelo Stiller,GER,MF,Stuttgart,22-275,2001,14,13,1.19,13.2,0,3,3,0,0,0,1,0,0.5,0.5,2.4,29,14,96,30,0,23,23,0,23,4,18,22,4,22
383,Kevin Stöger,AUT,MF,Bochum,30-130,1993,15,15,1.186,13.2,4,3,7,1,3,3,5,0,3.7,1.3,3.2,46,36,130,47,30,23,53,8,30,28,25,53,10,35
384,Filip Stojilković,SUI,"FW,MF",Darmstadt 98,24-000,2000,6,0,154.0,1.7,0,0,0,0,0,0,1,0,0.2,0.2,0.0,2,4,3,10,0,0,0,0,0,11,0,11,11,11
385,Niklas Süle,GER,DF,Dortmund,28-123,1995,11,4,617.0,6.9,1,0,1,1,0,0,0,0,0.3,0.3,0.1,4,12,43,6,15,0,15,15,15,4,2,6,4,6
386,Mattias Svanberg,SWE,MF,Wolfsburg,24-364,1999,15,15,1.203,13.4,1,3,4,1,0,0,4,0,2.1,2.1,1.4,34,19,62,35,7,22,30,7,30,15,10,26,15,26
387,Attila Szalai,HUN,DF,Hoffenheim,25-349,1998,4,4,288.0,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.5,5,2,13,3,0,0,0,0,0,0,16,16,0,16
388,Jonathan Tah,GER,DF,Leverkusen,27-327,1996,15,15,1.307,14.5,3,0,3,3,0,0,4,0,1.2,1.2,0.1,13,8,53,1,21,0,21,21,21,9,0,9,9,9
389,Edmond Tapsoba,BFA,DF,Leverkusen,24-336,1999,14,13,1.173,13.0,0,0,0,0,0,0,3,0,0.6,0.6,0.8,14,27,85,6,0,0,0,0,0,5,6,11,5,11
390,Mathys Tel,FRA,"FW,MF",Bayern Munich,18-252,2005,11,0,213.0,2.4,3,2,5,3,0,0,1,0,0.7,0.7,0.3,10,10,5,26,127,85,211,127,211,29,14,43,29,43
391,Nathan Tella,NGA,DF,Leverkusen,24-183,1999,8,0,79.0,0.9,1,0,1,1,0,0,0,0,0.1,0.1,0.5,7,3,6,11,114,0,114,114,114,17,61,78,17,78
392,Norman Theuerkauf,GER,"MF,DF",Heidenheim,36-345,1987,12,9,727.0,8.1,0,1,1,0,0,0,2,0,0.1,0.1,0.3,5,2,24,13,0,12,12,0,12,2,4,6,2,6
393,Jan Thielmann,GER,"FW,MF",Köln,21-223,2002,7,5,437.0,4.9,0,0,0,0,0,0,1,0,0.6,0.6,0.2,8,16,20,20,0,0,0,0,0,12,4,17,12,17
394,Denis Thomalla,GER,"MF,FW",Heidenheim,31-141,1992,14,3,353.0,3.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,6,3,19,14,0,0,0,0,0,7,8,15,7,15
395,Phillip Tietz,GER,FW,Augsburg,26-179,1997,16,13,1.055,11.7,3,2,5,3,0,0,0,0,4.8,4.8,1.2,60,6,15,49,26,17,43,26,43,41,10,51,41,51
396,Steffen Tigges,GER,"FW,MF",Köln,25-157,1998,11,4,372.0,4.1,0,0,0,0,0,0,0,0,0.5,0.5,0.4,8,3,6,25,0,0,0,0,0,11,9,20,11,20
397,Umut Tohumcu,GER,MF,Hoffenheim,19-146,2004,4,3,203.0,2.3,0,1,1,0,0,0,2,0,0.1,0.1,0.4,5,3,8,7,0,44,44,0,44,5,18,23,5,23
398,Tiago Tomás,POR,"FW,MF",Wolfsburg,21-202,2002,14,6,583.0,6.5,1,0,1,1,0,0,2,0,1.9,1.9,0.3,23,15,12,70,15,0,15,15,15,29,5,35,29,35
399,Fabio Torsiello,ITA,"DF,FW",Darmstadt 98,18-336,2005,3,0,26.0,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,1,1,1,3,0,0,0,0,0,30,0,30,30,30
400,Lucas Tousart,FRA,MF,Union Berlin,26-250,1997,6,3,305.0,3.4,0,0,0,0,0,0,1,0,0.1,0.1,0.4,5,2,8,11,0,0,0,0,0,4,12,16,4,16
401,Omar Traoré,GER,DF,Heidenheim,25-334,1998,15,13,1.136,12.6,0,1,1,0,0,0,2,0,0.1,0.1,0.7,7,29,36,40,0,8,8,0,8,1,5,6,1,6
402,Kevin Trapp,GER,TW,Eint Frankfurt,33-180,1990,15,15,1.35,15.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Christopher Trimmel,AUT,"DF,MF",Union Berlin,36-314,1987,11,8,750.0,8.3,0,1,1,0,0,0,0,0,0.4,0.4,0.8,12,8,39,38,0,12,12,0,12,5,10,15,5,14
404,Tuta,BRA,DF,Eint Frankfurt,24-184,1999,15,15,1.261,14.0,0,1,1,0,0,0,0,0,0.4,0.4,1.2,16,10,56,16,0,7,7,0,7,3,9,12,3,12
405,Lukas Ullrich,GER,DF,M'Gladbach,19-294,2004,2,0,21.0,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
406,Sven Ulreich,GER,TW,Bayern Munich,35-154,1988,8,8,720.0,8.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,Deniz Undav,GER,FW,Stuttgart,27-169,1996,13,8,780.0,8.7,9,3,12,9,0,1,3,0,7.9,7.1,2.5,96,19,35,64,104,35,138,104,138,91,28,119,82,110
408,Dayot Upamecano,FRA,DF,Bayern Munich,25-069,1998,13,12,1.05,11.7,1,0,1,1,0,0,1,0,0.9,0.9,0.4,13,12,69,1,9,0,9,9,9,7,3,11,7,11
409,Mark Uth,GER,"MF,FW",Köln,32-133,1991,7,3,258.0,2.9,0,0,0,0,0,0,1,0,1.2,1.2,0.7,18,6,9,20,0,0,0,0,0,41,23,64,41,64
410,Josha Vagnoman,GER,"DF,MF",Stuttgart,23-024,2000,6,2,260.0,2.9,0,1,1,0,0,0,0,0,0.5,0.5,0.8,13,6,7,17,0,35,35,0,35,18,27,45,18,45
411,Ruben Vargas,SUI,"MF,FW",Augsburg,25-152,1998,14,8,733.0,8.1,1,1,2,1,0,0,0,0,1.1,1.1,1.0,21,15,23,44,12,12,25,12,25,13,13,26,13,26
412,Miloš Veljković,SRB,DF,Werder Bremen,28-100,1995,13,12,1.097,12.2,1,1,2,1,0,0,2,0,0.9,0.9,0.5,14,7,47,7,8,8,16,8,16,7,4,12,7,12
413,Oscar Vilhelmsson,SWE,"FW,MF",Darmstadt 98,20-094,2003,9,5,445.0,4.9,1,0,1,1,0,0,1,0,0.8,0.8,0.0,8,3,1,25,20,0,20,20,20,17,0,17,17,17
414,Kevin Vogt,GER,DF,Hoffenheim,32-103,1991,16,14,1.319,14.7,0,0,0,0,0,0,2,0,0.7,0.7,0.1,8,16,84,12,0,0,0,0,0,5,1,5,5,5
415,Kevin Volland,GER,"MF,FW",Union Berlin,31-158,1992,10,6,495.0,5.5,2,3,5,1,1,1,0,1,1.9,1.1,1.4,25,4,20,44,36,55,91,18,73,35,26,61,20,46
416,Aster Vranckx,BEL,MF,Wolfsburg,21-092,2002,12,6,636.0,7.1,0,0,0,0,0,0,4,0,0.0,0.0,0.2,2,3,29,6,0,0,0,0,0,1,3,3,1,3
417,Luca Waldschmidt,GER,"MF,FW",Köln,27-230,1996,15,10,848.0,9.4,2,0,2,2,0,0,0,0,1.7,1.7,1.0,27,26,37,42,21,0,21,21,21,18,11,29,18,29
418,Wout Weghorst,NED,FW,Hoffenheim,31-150,1992,12,12,972.0,10.8,4,0,4,3,1,1,3,0,3.8,3.0,1.6,47,8,20,51,37,0,37,28,28,35,15,51,28,43
419,Julian Weigl,GER,MF,M'Gladbach,28-118,1995,15,15,1.341,14.9,1,2,3,0,1,1,4,0,1.2,0.4,1.6,19,8,60,5,7,13,20,0,13,8,11,18,2,13
420,Nelson Weiper,GER,"FW,MF",Mainz 05,18-293,2005,3,1,104.0,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,2,3,2,17,0,0,0,0,0,4,13,17,4,17
421,Mitchell Weiser,GER,"DF,FW",Werder Bremen,29-258,1994,16,16,1.384,15.4,1,4,5,1,0,0,3,0,1.0,1.0,1.7,28,34,51,93,7,26,33,7,33,7,11,18,7,18
422,Noah Weißhaupt,GER,"DF,MF",Freiburg,22-106,2001,13,4,451.0,5.0,1,1,2,1,0,0,1,0,0.4,0.4,1.1,15,28,15,51,20,20,40,20,40,8,22,31,8,31
423,Timo Werner,GER,"FW,MF",RB Leipzig,27-304,1996,8,2,207.0,2.3,2,0,2,1,1,1,0,0,2.4,1.6,0.0,16,10,6,32,87,0,87,43,43,102,2,104,68,70
424,Silvan Widmer,SUI,DF,Mainz 05,30-305,1993,4,4,353.0,3.9,0,0,0,0,0,0,1,0,0.0,0.0,1.4,14,11,19,21,0,0,0,0,0,0,35,35,0,35
425,Patrick Wimmer,AUT,FW,Wolfsburg,22-219,2001,6,4,280.0,3.1,0,0,0,0,0,0,1,0,0.3,0.3,0.1,4,3,7,15,0,0,0,0,0,8,4,12,8,12
426,Jonas Wind,DEN,FW,Wolfsburg,24-331,1999,16,16,1.402,15.6,9,4,13,9,0,1,3,0,6.3,5.4,3.0,84,5,42,68,58,26,83,58,83,40,19,60,34,54
427,Florian Wirtz,GER,MF,Leverkusen,20-246,2003,16,15,1.262,14.0,5,7,12,5,0,0,1,0,3.9,3.9,4.0,79,73,110,143,36,50,86,36,86,28,29,57,28,57
428,Maximilian Wittek,GER,"DF,MF",Bochum,28-136,1995,9,7,497.0,5.5,0,1,1,0,0,0,1,0,0.3,0.3,0.5,8,10,34,20,0,18,18,0,18,5,9,14,5,14
429,Maximilian Wöber,AUT,DF,M'Gladbach,25-334,1998,15,15,1.321,14.7,1,2,3,1,0,0,3,1,0.8,0.8,1.0,18,23,84,17,7,14,20,7,20,5,6,12,5,12
430,Marius Wolf,GER,DF,Dortmund,28-222,1995,12,7,630.0,7.0,0,1,1,0,0,0,2,0,0.2,0.2,1.0,12,24,28,51,0,14,14,0,14,3,14,18,3,18
431,Nick Woltemade,GER,"FW,MF",Werder Bremen,21-324,2002,12,1,257.0,2.9,0,0,0,0,0,0,0,0,0.6,0.6,0.4,10,3,8,25,0,0,0,0,0,21,14,36,21,36
432,Jeong Woo-yeong,KOR,MF,Stuttgart,24-106,1999,12,4,380.0,4.2,0,2,2,0,0,0,0,0,0.8,0.8,0.9,17,9,12,29,0,47,47,0,47,20,21,41,20,41
433,Granit Xhaka,SUI,MF,Leverkusen,31-099,1992,16,16,1.415,15.7,0,0,0,0,0,0,3,0,0.7,0.7,1.1,19,27,176,20,0,0,0,0,0,5,7,12,5,12
434,Dan-Axel Zagadou,FRA,DF,Stuttgart,24-215,1999,16,13,1.183,13.1,1,0,1,1,0,0,1,0,0.9,0.9,0.1,10,1,56,2,8,0,8,8,8,7,1,8,7,8
435,Robin Zentner,GER,TW,Mainz 05,29-068,1994,12,12,1.08,12.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
436,Cedric Zesiger,SUI,DF,Wolfsburg,25-194,1998,13,11,936.0,10.4,0,0,0,0,0,0,4,0,0.9,0.9,0.0,9,8,49,0,0,0,0,0,0,9,0,9,9,9
437,Michael Zetterer,GER,TW,Werder Bremen,28-176,1995,9,9,810.0,9.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,Christoph Zimmermann,GER,DF,Darmstadt 98,30-357,1993,6,5,441.0,4.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,1,9,0,0,0,0,0,0,0,0,0,0,0
439,Simon Zoller,GER,"FW,MF",Bochum,32-192,1991,1,0,45.0,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
